RUN_ID,CANONICAL_ID,CANONICAL_NAME,FULL_PATH,FILE_NAME,EXTENSION,SIZE_BYTES,MATCHED_ALIASES,SOURCE_CLUSTER,ROLE_SIGNALS,DISCOVERY_CLASS,PHASE8F_INCLUDED,PHASE8F_EXCLUDED_ROOT,PHASE8F_DECISION
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\BUILD_V6_CLEAN.py,BUILD_V6_CLEAN.py,.py,13252,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\POST_RUN_AUDIT.py,POST_RUN_AUDIT.py,.py,2769,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\RUN_V6_CLEAN.py,RUN_V6_CLEAN.py,.py,62743,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RUNNER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\V6_CLEAN_PATCH.diff,V6_CLEAN_PATCH.diff,.diff,3872,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\V6_CLEAN_PATCH_MANIFEST.json,V6_CLEAN_PATCH_MANIFEST.json,.json,1794,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-002,CAN-V11-OPENAI-FINAL,V11 - OpenAI Relational Graph Fingerprint Final Historical Run,C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\00_FROZEN_RUNNER.py,00_FROZEN_RUNNER.py,.py,88547,v11_openai_relational_graph_fingerprint_final,C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL,AUTHORITY|RUNNER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-002,CAN-V11-OPENAI-FINAL,V11 - OpenAI Relational Graph Fingerprint Final Historical Run,C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\00_RUNNER_SHA256.txt,00_RUNNER_SHA256.txt,.txt,66,v11_openai_relational_graph_fingerprint_final,C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-002,CAN-V11-OPENAI-FINAL,V11 - OpenAI Relational Graph Fingerprint Final Historical Run,C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\00A_VALID_TEXT_COMPLETENESS.json,00A_VALID_TEXT_COMPLETENESS.json,.json,122,v11_openai_relational_graph_fingerprint_final,C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-002,CAN-V11-OPENAI-FINAL,V11 - OpenAI Relational Graph Fingerprint Final Historical Run,C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\01_RAW_RESPONSES.jsonl,01_RAW_RESPONSES.jsonl,.jsonl,3082210,v11_openai_relational_graph_fingerprint_final,C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-002,CAN-V11-OPENAI-FINAL,V11 - OpenAI Relational Graph Fingerprint Final Historical Run,C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\02_ERRORS.jsonl,02_ERRORS.jsonl,.jsonl,0,v11_openai_relational_graph_fingerprint_final,C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-002,CAN-V11-OPENAI-FINAL,V11 - OpenAI Relational Graph Fingerprint Final Historical Run,C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\03_FROZEN_SPECIFICATION.json,03_FROZEN_SPECIFICATION.json,.json,2047,v11_openai_relational_graph_fingerprint_final,C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL,AUTHORITY|PROTOCOL,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-002,CAN-V11-OPENAI-FINAL,V11 - OpenAI Relational Graph Fingerprint Final Historical Run,C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\04_FROZEN_SPECIFICATION_SHA256.txt,04_FROZEN_SPECIFICATION_SHA256.txt,.txt,66,v11_openai_relational_graph_fingerprint_final,C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL,AUTHORITY|PROTOCOL,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-002,CAN-V11-OPENAI-FINAL,V11 - OpenAI Relational Graph Fingerprint Final Historical Run,C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\05_FROZEN_PROMPTS.csv,05_FROZEN_PROMPTS.csv,.csv,1652924,v11_openai_relational_graph_fingerprint_final,C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-002,CAN-V11-OPENAI-FINAL,V11 - OpenAI Relational Graph Fingerprint Final Historical Run,C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\06_RESPONSE_GRAPH_FEATURES.csv,06_RESPONSE_GRAPH_FEATURES.csv,.csv,623806,v11_openai_relational_graph_fingerprint_final,C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-002,CAN-V11-OPENAI-FINAL,V11 - OpenAI Relational Graph Fingerprint Final Historical Run,C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\07_SEED_LEVEL_GRAPH_VECTOR.csv,07_SEED_LEVEL_GRAPH_VECTOR.csv,.csv,241837,v11_openai_relational_graph_fingerprint_final,C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-002,CAN-V11-OPENAI-FINAL,V11 - OpenAI Relational Graph Fingerprint Final Historical Run,C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\08_CONDITION_RESULTS.csv,08_CONDITION_RESULTS.csv,.csv,8566,v11_openai_relational_graph_fingerprint_final,C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-002,CAN-V11-OPENAI-FINAL,V11 - OpenAI Relational Graph Fingerprint Final Historical Run,C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\14_CONTROL_MATCH_AUDIT.csv,14_CONTROL_MATCH_AUDIT.csv,.csv,92090,v11_openai_relational_graph_fingerprint_final,C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-002,CAN-V11-OPENAI-FINAL,V11 - OpenAI Relational Graph Fingerprint Final Historical Run,C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\15_MISSING_CELLS.csv,15_MISSING_CELLS.csv,.csv,10,v11_openai_relational_graph_fingerprint_final,C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-002,CAN-V11-OPENAI-FINAL,V11 - OpenAI Relational Graph Fingerprint Final Historical Run,C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\17_RAW_API_OBJECTS.jsonl.gz,17_RAW_API_OBJECTS.jsonl.gz,.gz,349792,v11_openai_relational_graph_fingerprint_final,C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-002,CAN-V11-OPENAI-FINAL,V11 - OpenAI Relational Graph Fingerprint Final Historical Run,C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\19_SOURCE_PROVENANCE.csv,19_SOURCE_PROVENANCE.csv,.csv,5086,v11_openai_relational_graph_fingerprint_final,C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
