"RelativePath","Bytes","SHA256"
"V12_ORIGINAL_FREEZE\00_V12_FREEZE_RECORD.txt","969","352B5055AA16CA746568A36678E9FBF535D522F58D3EB6D15CB9C450F3B3ED71"
"V12_ORIGINAL_FREEZE\15_MISSING_CELLS.csv","93","D1B7A3A4D188135D111E0945087365599C874E7D48181098432D24AE5DC4D2B9"
"V12_ORIGINAL_FREEZE\RUN_V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.py","124801","B9A293AF98EDBF774C6912691E2A00CD4042DF93BBB50DB31BC8540E119337E7"
"V12_ORIGINAL_RESULTS\00_FROZEN_RUNNER.py","124801","B9A293AF98EDBF774C6912691E2A00CD4042DF93BBB50DB31BC8540E119337E7"
"V12_ORIGINAL_RESULTS\00_RUNNER_SHA256.txt","66","41503608C6EEB9811C942237A29864906630B1D68508335B19B452169E38BA8A"
"V12_ORIGINAL_RESULTS\00A_VALID_TEXT_COMPLETENESS.json","232","3551C77F6AD20EE440E05995BAA0C499AC9AB1860DBBEC8BCC30271D9DC7188D"
"V12_ORIGINAL_RESULTS\00B_SMOKE_TEST.json","3743","4D004F6E8AFF312D73A35C9696EB69B05B71968A8463154D8B18EAFBB1CA3596"
"V12_ORIGINAL_RESULTS\00C_NATIVE_SMOKE_TEST.json","4379","C3DB8750D051DFA50B14841CB07138AB97AA297AE865DFF7DF113AFF59751F3F"
"V12_ORIGINAL_RESULTS\00D_PREFLIGHT_SUMMARY.json","194","CD40C3D0175039C2EFB3993D60BEDE7F2F066D29F4E4C78C872EB38D6B01F48B"
"V12_ORIGINAL_RESULTS\00E_ANALYSIS_SELFTEST.json","1787","F6D0BA95935A353C46C9D37232F4133AB9614F797FB2678CEB98F31361738793"
"V12_ORIGINAL_RESULTS\01_RAW_RESPONSES.jsonl","8859126","E9E0C8F274A250C4B45663630B9186702B3267E8C5F11E498773CBD11121B800"
"V12_ORIGINAL_RESULTS\02_ERRORS.jsonl","563527","A9DD392FA6CD08AFDA3178D54455061F5AEBCD92B91EF9A7C0ACF69ED7EFEC9F"
"V12_ORIGINAL_RESULTS\03_FROZEN_SPECIFICATION.json","4970","2084603701592C9A3C5A6A9C950D1669C1C6228025BA2D256CDD4140C313F6A2"
"V12_ORIGINAL_RESULTS\04_FROZEN_SPECIFICATION_SHA256.txt","66","A3588E8222D90207939105214626662DA0A5221D72E019D86EE8153C2EB3B772"
"V12_ORIGINAL_RESULTS\05_FROZEN_PROMPTS.csv","7673196","56DC789A9809AD63D7F5D2961DBC5C2DE5E27EE7CB45419A24019B79387DE6A7"
"V12_ORIGINAL_RESULTS\14_CONTROL_MATCH_AUDIT.csv","155653","B80501F63461247943427D2CF9BAF7111E220C702149D3D324A8887DC9526C0D"
"V12_ORIGINAL_RESULTS\15_MISSING_CELLS.csv","93","D1B7A3A4D188135D111E0945087365599C874E7D48181098432D24AE5DC4D2B9"
"V12_ORIGINAL_RESULTS\17_RAW_API_OBJECTS.jsonl.gz","981179","2749AC790ED55F8E729D76C2859BB4F18F7373D09923ECF5DC7836E5D2151FD3"
"V12_ORIGINAL_RESULTS\19_SOURCE_PROVENANCE.csv","106","0D9329CDA2D9C5E9B7459689D44FA2E7B6D4E86C84037C394F39B7B5417216E7"
"V12_ORIGINAL_RESULTS\26_NATIVE_ERRORS.jsonl","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"V12_ORIGINAL_RESULTS\26_NATIVE_FROZEN_PROMPTS.csv","165400","D3DFB7EE3A5F603FAD2BBA37FC6DD339C0C0F2653B8339A7DAC6FF379632D843"
"V12_ORIGINAL_RESULTS\26_NATIVE_MISSING_CELLS.csv","10","1F7EE56CBD0F220597F073C7D83CF8B778E1AE6E608603A4B0897A042265AFB8"
"V12_ORIGINAL_RESULTS\26_NATIVE_RAW.jsonl","704039","04B12ADBFECB72CBB2A74D01D52A11D5E41D4FA51C7D8C31A2D6122FC91D1EFC"
"V12_ORIGINAL_RESULTS\26_NATIVE_RAW_API_OBJECTS.jsonl.gz","100526","157E1CBC45762FA9AF5997893302E3AA1BFFD610D2048D4D953453B2FC2E4AC3"
"V12_ORIGINAL_RESULTS\V12_FINAL_FROZEN_ADJUDICATION_RESULTS.zip","153553","959F59DA9EE5F878BF0F6A3FDC99E3302CF40A02C0F1D1DC3823290098ADB743"
"V12_ORIGINAL_RESULTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.zip","4519187","6589255114D1BF38EEDA84CAF1A608745ABED89EFD8E8DE677DE9343ECE6E92D"
