"FILE_NAME","FULL_PATH","SIZE_BYTES"
"train-00014-of-00086.parquet","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\02_DATASETS\RAW_PARQUET\FRESH_CONFIRMATION\train-00014-of-00086.parquet","168003355"
"train-00007-of-00086.parquet","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\02_DATASETS\RAW_PARQUET\RETROSPECTIVE_AUDIT\train-00007-of-00086.parquet","119347100"
"train-00022-of-00086.parquet","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\02_DATASETS\RAW_PARQUET\RETROSPECTIVE_AUDIT\train-00022-of-00086.parquet","138085341"
"train-00041-of-00086.parquet","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\02_DATASETS\RAW_PARQUET\RETROSPECTIVE_AUDIT\train-00041-of-00086.parquet","85601395"
"train-00049-of-00086.parquet","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\02_DATASETS\RAW_PARQUET\RETROSPECTIVE_AUDIT\train-00049-of-00086.parquet","103170595"
"train-00051-of-00086.parquet","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\02_DATASETS\RAW_PARQUET\RETROSPECTIVE_AUDIT\train-00051-of-00086.parquet","156188404"
"train-00052-of-00086.parquet","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\02_DATASETS\RAW_PARQUET\RETROSPECTIVE_AUDIT\train-00052-of-00086.parquet","217887036"
"train-00054-of-00086.parquet","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\02_DATASETS\RAW_PARQUET\RETROSPECTIVE_AUDIT\train-00054-of-00086.parquet","190323883"
"train-00080-of-00086.parquet","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\02_DATASETS\RAW_PARQUET\RETROSPECTIVE_AUDIT\train-00080-of-00086.parquet","186001659"
"train-00085-of-00086.parquet","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\02_DATASETS\RAW_PARQUET\RETROSPECTIVE_AUDIT\train-00085-of-00086.parquet","496266956"
"train-00007-of-00086.parquet","C:\RSOS\Training data\F2_B_FRESH_WILDCHAT\train-00007-of-00086.parquet","119347100"
"train-00022-of-00086.parquet","C:\RSOS\Training data\F2_B_FRESH_WILDCHAT\train-00022-of-00086.parquet","138085341"
"train-00041-of-00086.parquet","C:\RSOS\Training data\F2_B_FRESH_WILDCHAT\train-00041-of-00086.parquet","85601395"
"train-00051-of-00086.parquet","C:\RSOS\Training data\F2_B_FRESH_WILDCHAT\train-00051-of-00086.parquet","156188404"
"train-00052-of-00086.parquet","C:\RSOS\Training data\F2_B_FRESH_WILDCHAT\train-00052-of-00086.parquet","217887036"
"train-00054-of-00086.parquet","C:\RSOS\Training data\F2_B_FRESH_WILDCHAT\train-00054-of-00086.parquet","190323883"
"train-00049-of-00086.parquet","C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\00_INPUTS_WILDCHAT\train-00049-of-00086.parquet","103170595"
"train-00080-of-00086.parquet","C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\00_INPUTS_WILDCHAT\train-00080-of-00086.parquet","186001659"
"train-00085-of-00086.parquet","C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\00_INPUTS_WILDCHAT\train-00085-of-00086.parquet","496266956"
"WILDCHAT_EXACT_FROZEN_FEATURES.parquet","C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\04_EXTERNAL_FEATURES\WILDCHAT_EXACT_FROZEN_FEATURES.parquet","1689239"
"train-00000-of-00007.parquet","C:\RSOS\Training data\training data\train-00000-of-00007.parquet","231962042"
"train-00049-of-00086.parquet","C:\RSOS\Training data\training data\train-00049-of-00086.parquet","103170595"
"train-00080-of-00086.parquet","C:\RSOS\Training data\training data\train-00080-of-00086.parquet","186001659"
"train-00085-of-00086.parquet","C:\RSOS\Training data\training data\train-00085-of-00086.parquet","496266956"
"wildchat_post.jsonl","C:\RSOS\Training data\wildchat_post.jsonl","751096337"
"wildchat_post2.jsonl","C:\RSOS\Training data\wildchat_post2.jsonl","1860797957"
"wildchat.jsonl","C:\RSOS\wildchat_split\wildchat.jsonl","590159486"
"wildchat_part_001.jsonl","C:\RSOS\wildchat_split\wildchat_part_001.jsonl","104849884"
"wildchat_part_002.jsonl","C:\RSOS\wildchat_split\wildchat_part_002.jsonl","104844822"
"wildchat_part_003.jsonl","C:\RSOS\wildchat_split\wildchat_part_003.jsonl","104855613"
"wildchat_part_004.jsonl","C:\RSOS\wildchat_split\wildchat_part_004.jsonl","104803527"
"wildchat_part_005.jsonl","C:\RSOS\wildchat_split\wildchat_part_005.jsonl","104867699"
"wildchat_part_006.jsonl","C:\RSOS\wildchat_split\wildchat_part_006.jsonl","65975149"
