"RelativePath","SizeBytes","SHA256"
"00_FINAL_ADJUDICATION.txt","2012","4670dc29b43e5bcee9482d78c36d0d94e70ef1540e1a4e92ca5294d74e2cc89a"
"00_PREFLIGHT\PRE_EXTERNAL_THRESHOLDS.json","2168","6e6f476c4434e4396ab44b6f12af33269b0a00053977c1e55b32cd4ff2ca375d"
"00_PREFLIGHT\SELECTION_AND_METHOD_FREEZE.json","1531","7e749cba82351f56e06732880f39ea20bfd5d48d6ceb6853f9a477cca70191f2"
"00_PREFLIGHT\train-00014-of-00086_SCHEMA.json","7708","9c276402383d42c1e81a172fa01df683395c9ad0a7ed3c40964de4d6253858ab"
"00_PREFLIGHT\WINDOW_MARGIN_THRESHOLDS.json","279","fb25d667d59ef41718da7c9c9ed21f954650270aa3b08a3c914822a0caa0bf20"
"02_PRIMARY\SEPARATION_RESULTS.csv","2410","22134727506cc6a78aa5ddb2e8b3cd9fbbbf59a65083e69ec9c3ba51c595688a"
"05_NUISANCE\CEM_BALANCE.csv","110","4faeb385bab2e1837a79e88596953a61abf0d9fd3d50c90287fde44687262276"
"05_NUISANCE\CEM_RESULT.csv","223","89216d1e851654c33dec0a809e6a404a554a315c8bfbc9dda43776299c1f461a"
"05_NUISANCE\CLUSTER_DIAGNOSTIC.json","86","bc00b215d58e361c6982d482c516672769f27a2ce7f66615e5c2ac2e083d6483"
"05_NUISANCE\LANGUAGE_DISTRIBUTION.csv","668","fbd05ac2c79a311e95637d6327c8e33f7c94d8a71db97d9c46384eab0c2e83f4"
"05_NUISANCE\MODEL_DISTRIBUTION.csv","59","d377f0a1faf0cb899f1cf1e371e690dbae2cd3c8ada6aec42d72639bb5924174"
"05_NUISANCE\MODEL_LANGUAGE_STRATA_90TOL.csv","666","097ffbd499ca54840ef5381081773da684ea62825a54597a6eec59f2679e70c5"
"06_NEAREST\NEAREST250_MAHALANOBIS.csv","68803","25e42cd8f86fc1c4e2a3ba34f3a14848fd5fe2cd96b1d48c3d758ab901f6dc83"
"06_NEAREST\NEAREST250_STRICT_COMPOSITE.csv","68808","e7f6bcf9486c468b213986f143156f7ac275f2df6a475b24b62506fc97e0982d"
"07_AUDIT\F2_B_SUMMARY.json","1827","33e66db8164d56062a474d07be280b6ba7520ce3b19635393625584b56d12a3d"
"07_AUDIT\STATUS_LEDGER.csv","1279","5431de2ec1cb0dc113f101f3fe2db61e25e7470ae2e1edbfd930f54e64dd3e56"
