RelativePath,SizeBytes,SHA256
01_PROTOCOL\WF2_ENDPOINTS_AND_DECISION_RULES.json,2013,7a3b26175fd292a1cebd07ed1972f70ae9f57b6725cfe764cfaa5107f4ca54a5
01_PROTOCOL\WF2_FAILURE_POLICY.json,460,0a4e6d12b2ab9c2ca8726b90f89a156abc2823f4b58e93856e971a5926a13524
01_PROTOCOL\WF2_PERTURBATION_MATRIX.json,727,6dd449b726cf459f82c8354b772f56be1d9a22e9c6c1cceeff5867ed295d0e6b
01_PROTOCOL\WF2_UNIFIED_PREREGISTRATION.json,2699,3a1c183dfc1ec8a23bb3e32d877ce70ff8c6e3b1fea715acbe9094a2a507f73b
02_INPUTS\00_FOUNDATION_FROZEN\00_DETECTOR_MANIFEST.csv,3070,77dc27347433430ec948db83861a2b7fd8d6fa46dc697d205b316833a72085a2
02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\__pycache__\RUN_F2_B.cpython-313.pyc,81929,0f41c95982ad6eacbf9fc868ee40a13ca0cbd90ee7250f7d69873314336873ce
02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\__pycache__\RUN_WF1_B_FRESH14_ADAPTER_R3.cpython-313.pyc,83174,7e2ce46d6cfc33d7fef82c2144dc148aac44f360d75a1a45e2c32939dec32680
02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\F2_B_FROZEN_SPEC.json,1572,8852043eb88319646dff737efa36d24f775aa3662e5441e1ed6c992d0b2188ec
02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\fixtures\PARITY_EXPECTED_V2.csv,8909,e3f43927438e094f17f1f520c8c6e4ec6fcf0c0ab0a7ccec1bce70f0c0f105b8
02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\fixtures\PARITY_FIXTURES.jsonl,2175259,08e45941ee3eef94cc2d5c9043857fd5ef4584da21d5755949792806f6a3ce06
02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\fixtures\WINDOW12_PARITY_EXPECTED.csv,1801,9291a08b8cefa966236d219212120de1955032027899cc3a12bb47b5702513aa
02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\fixtures\WINDOW8_PARITY_EXPECTED.csv,1722,9372efca700cde42b71013c48f47ae4061f95e21938487b17a3ec903399089ec
02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\fixtures\WINDOW_PARITY_FIXTURE.json,94422,a18e152d90dd0e4c82afe28d30a34b33b2c0d6584a8db2a8a7e0c344ff1812bd
02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\frozen_models\JOINT_MULTILAYER_V2.joblib,5117,30d242abbcaa8eb450caf0be64cbaaf58137ae86460c454c42c340a0501eb9a1
02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\frozen_models\OPERATOR_RELATIONAL_V2.joblib,3725,ef3849d44125232e4eccb8441eebeab1b3b15e83f92fa39674c752a710462c77
02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\frozen_models\R1_COMPATIBLE.joblib,2333,e5e7a55e176caa1f6b36baa9abca505e02724e47e50ed8f5e3356f4598dbcc9c
02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\frozen_models\SURFACE_FREE.joblib,2989,f80ed5be818e2eea05faa9b6972e83b9a7ad35b856b225034a7b6b4ac32c535c
02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\frozen_models\WINDOW12_DETERMINISTIC_V2.joblib,4093,2ca6d519fdb5cfd920d135d2bb856d98203fe99a480db883ebb7705a9f9b38cc
02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\frozen_models\WINDOW8_DETERMINISTIC_V2.joblib,4077,8b7aea8f243c0915e66677e975fcfd11f67ca63e05bb0508f83c6bba49040618
02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\README.txt,743,ac918a3bb13676b9d969acf52ab4c9f09d3cb3f357f479fdb3f230841e10007b
02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\BR1_LATER_HOLD_POS_FEATURES.csv,188434,9e06966680278f94682c216549603a0af7caf3bb68db3247f60d25cb8cb68783
02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\EARLY_NEG_V2_FEATURES.csv,93038,6073e8f6f759e73822ccd71032a91cb95a2cd48c8a1b24654775319be31d5f89
02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\EARLY_POS_V2_FEATURES.csv,54865,b7c77654d4f8c59ce46a823c7b40699ecd137306c8e5e0e7068aa5050dfca0e3
02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\F2_BR2_FROZEN_SPEC.json,8369,ff4c353ff340241ab69d0e3fa206368c3319453e1c7ffcb7cfacdcd6e828ae0e
02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\FROZEN_FEATURE_SETS.json,3952,7b1997a28afe9c3153b61d0f420e3686905cef8f78831ef703418606ce9e788d
02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\LATER_HOLD_NEG_V2_FEATURES.csv,198584,c1740ea5626305bdcc39aa24679b10f444e7088d880fb90656b8d390e636e46f
02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\LATER_HOLD_POS_V2_FEATURES.csv,185024,792f0ebd83a3f5b9544f56b6af8fd618f1b8f0ec892011081efe2300d0f4f848
02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\WINDOW12_DETERMINISTIC_FEATURES.csv,352220,53c15ffdcc8bbf047e8342f44d14e22f8bb14c23ed47b09ca2cd6d169c4f61df
02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\WINDOW8_DETERMINISTIC_FEATURES.csv,389941,03616cc81753f92d05f4fb5f1026a4d43e38f72ec04ce319c941173e38029e04
02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\RUN_F2_B.ps1,733,22284f5bbad61c74ab649d2565bc399bcb0b6027d7fc5cc3b262471dd6b1851b
02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\RUN_F2_B.py,35737,d0531e18574e0b2ace1a6df2c9e8cd1f5295cb0c43174ec010eb6ed4506ab484
02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\RUN_WF1_B_FRESH14_ADAPTER.py,36647,bfc040d5a74c164f857e0121f369a1582ac3715cd603c7be934436154e1fc7d9
02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\RUN_WF1_B_FRESH14_ADAPTER_R3.py,36431,b481a78ee2bc02e1166f6747a88eb6e7d7693ef6d02ef427798906e4948dfecf
02_INPUTS\00_FOUNDATION_FROZEN\SOURCE_RECORDS\01_BUILD_FROZEN_PROSPECTIVE_SET.py,1996,7a2a1e3d70b4343df058ec9acfc426ce87154911e3374910ee28dc15f41b92d1
02_INPUTS\00_FOUNDATION_FROZEN\SOURCE_RECORDS\WF2_A_PREREGISTRATION.txt,775,34c9f3bccdc9c50239b9e90d303eba018fced1471cafd4cb371c1def3ce10df0
02_INPUTS\00_FOUNDATION_FROZEN\SOURCE_RECORDS\WF2_A_PROSPECTIVE_SET_FREEZE.txt,332,d700b4b7dc44113e58db3f8f17ca2e2cd1c4bb2f6f610cd5e339ec8e2b3d479c
02_INPUTS\00_FOUNDATION_FROZEN\WF1_B_FINAL_AUTHORITY_R3.zip,72985,a5da5ffbb3c2ba71bbc2c17894fa97f8fec5b4c712e0714534517c5b54cedee3
02_INPUTS\00_FOUNDATION_FROZEN\WF2_A_FROZEN_40_MATCHED_PAIRS.jsonl,14870521,c43e54e5697fe6e35982ef4a559f909068f76e822edb7c6b172f536ef74090b5
02_INPUTS\00_FOUNDATION_FROZEN\WF2_FOUNDATION_AUTHORITY_DECISION.json,2142,8b9ff92d8da709e84c82ae071826bdf36a38e8a765e9dd498b0495e5e5c5910d
02_INPUTS\00_FOUNDATION_FROZEN\WF2_FOUNDATION_STAGED_MANIFEST.csv,4129,15c14a1c8be81867ad871af21f147d5cf9434ebd616132ffdd7b4a4a5ba4ac76
02_INPUTS\01_EXECUTION_PLAN\WF2_EXECUTION_CONTEXTS_BLINDED.jsonl,525853,9e1500e2455caf204ebd48f882f14d41e39e4c407ce5bcb8680d196b15e3d3cd
02_INPUTS\01_EXECUTION_PLAN\WF2_EXECUTION_PLAN.jsonl,206000,f6094a89e1071a3aaae8246b2bd56ac2f79f51595848f0219fb44cdbc997d485
02_INPUTS\01_EXECUTION_PLAN\WF2_LABEL_KEY.jsonl,15975,39d8511f04a21055f3d17014f90a8f1d0ab0ed802b59f7a274cec2e4a41cd741
02_INPUTS\01_EXECUTION_PLAN\WF2_PAIRWISE_CONTEXT_GEOMETRY.json,10151,1dd73586a22ad82c371726c491215b2b6710b1b28b36bc618d650eb0a2ddf0b2
02_INPUTS\01_EXECUTION_PLAN\WF2_PROBE_SETS.json,2105,a4ae4b01555e73f1f513c50e40b2d3da3d43cece7a804f3ef20b1efc62d49a8f
03_RUNNER\WF2_BOUNDARY1_ALL_IN_ONE.py,43698,f1db9770f88255919727e788b7b66424b86a6985327d06d55b8c16e63f984231
03_RUNNER\WF2_EXECUTE_GENERATION.py,7196,953cdf0382cd59658f1a145d54d72b729120307576581d3f6e108a5bfd2f7858
03_RUNNER\WF2_PHASE0_FOUNDATION_INVENTORY.py,22215,29bed2f745f87da9eb924ead792e23323f6585dd5dc5b98f6fc5ef49bb3cc3e5
03_RUNNER\WF2_PHASE0B_CHECK_WF1B_AUTHORITY.py,6081,6ea8a94e706b467e2c549641c7571f1f4f83801a812f05b0d3b2fa520b2ab4fb
03_RUNNER\WF2_PHASE0B_FINAL_AUTHORITY_RESOLUTION.py,17544,a593d7b57cd441d9332f22c0186eab0f6f8c34e50c99e36f5577950c8100c899
