RELATIVE_PATH,BYTES,SHA256
00_MANIFEST\ENVIRONMENT.json,280,18afac642a63e6a2da202928d373d38c1a7a369599b62b211b56c94794ad2783
00_MANIFEST\R4_SUMMARY.json,3204,ddfaf3cb3518d7732fd086a54a2eea95dedda90270b95189e97fdbb226d028b6
00_MANIFEST\R4_SUMMARY.txt,1821,d4caa08e5927f4ec6aab82c75b86a1aaf2a6ba4db57c85b224196eb27d434c34
01_EXTRACTOR_UNIT_TESTS\EXTRACTOR_UNIT_TESTS.csv,383,b78bf80d117b26483dae386d6efe35d00db5afca93d95d68922e30c82418f31f
02_AUTHENTIC_EDGE_PERTURBATIONS\AUTHENTIC_V12_EDGE_PERTURBATIONS.csv,81937,aa87f9ccf6234ad1d8177660d4f8d7cb8e262d00bc006ac9f7f00a8dfd87b263
02_AUTHENTIC_EDGE_PERTURBATIONS\AUTHENTIC_V12_PER_EDGE_DETECTION.csv,1460,b5ee8e793704de760349a3112933f7bf80a18998a5bf59f76edb3a1d7d8c057c
02_AUTHENTIC_EDGE_PERTURBATIONS\AUTHENTIC_V12_PERTURBATION_SUMMARY.csv,272,d7102ea4de6b7c3cbe26c0b2078859819183f8d8dbae306ba592d3a58d8c1f90
03_CROSS_TOPOLOGY_GENERALIZATION\CROSS_TOPOLOGY_DATA.parquet,77099,55958207bea17bf84ddfda422e81698f365e540ea1a279f315f1b8c80ff66b5f
03_CROSS_TOPOLOGY_GENERALIZATION\CROSS_TOPOLOGY_GENERALIZATION_RESULT.csv,228,f286dbdf25fb245d64968a5d8d069db0815b7fd8fc3b638a6137fc612d8c017f
04_LEAVE_FAMILY_OUT\LEAVE_PERTURBATION_FAMILY_OUT.csv,221,34f9c12b8d35189c87ccd2b3341dee0cfd49cb729d7d593e083539ff3651c595
05_NO_SILENT_OMISSION\NO_SILENT_OMISSION_LEDGER.csv,1304,c6b37925c01500dae7d0835a927efee3a3ae3f27d94d22a1196fa24c5d9d8bf2
06_FROZEN_MODELS\CROSS_TOPOLOGY_CLASSIFIER.joblib,264696,8b66796db58164e5a92d7932be257d84319d4c8298be542eb09f3e703ec36fcd
__pycache__\RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.cpython-313.pyc,29291,1daaa8bef6e95f67a14f269c6d79029315fa38b76512fd7f332af20822fc756d
F1_DEV_R4_V12_GRAPH_CALIBRATION_RUNNER.zip,8113,13ce4a13a97bbff1810069049fb66a09b416ac33be7a3a38db76246fcec55d39
RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.ps1,3500,1055ba734b60f99a1204dbfd93633cc2c626a9ffcd50f288549b90ef6ffd0218
RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.py,21031,3ca461e8c4ab134c5fb17e33ae98da776bc3c237d33f0e3a1e79bcade072deb7
