SEQUENCE_NO,EXPERIMENT_ID,SOURCE_PATH,DESTINATION_PATH,DESTINATION_BUCKET,POLICY_ORIGIN,SIZE_BYTES,SOURCE_MTIME_NS_BEFORE,SOURCE_SHA256,DESTINATION_SHA256,HASH_VERIFIED,COPY_STATUS,ERROR
220,EXP-012,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\07_AUDIT\STATUS_LEDGER.csv,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\00_CONTROL\SOURCE\07_AUDIT\STATUS_LEDGER.csv,00_CONTROL,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY,1271,1789173047804636500,899a19ac4186800b6af3710095d6377718431cb6087814d59c3ab8475240b470,899a19ac4186800b6af3710095d6377718431cb6087814d59c3ab8475240b470,True,COPIED_AND_VERIFIED,
221,EXP-012,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\README.txt,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\00_CONTROL\SOURCE\README.txt,00_CONTROL,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER,743,1789158036000000000,ac918a3bb13676b9d969acf52ab4c9f09d3cb3f357f479fdb3f230841e10007b,ac918a3bb13676b9d969acf52ab4c9f09d3cb3f357f479fdb3f230841e10007b,True,COPIED_AND_VERIFIED,
222,EXP-012,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\RUN_F2_B.ps1,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\03_RUNNER\SOURCE\RUN_F2_B.ps1,03_RUNNER,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER,733,1789158060000000000,22284f5bbad61c74ab649d2565bc399bcb0b6027d7fc5cc3b262471dd6b1851b,22284f5bbad61c74ab649d2565bc399bcb0b6027d7fc5cc3b262471dd6b1851b,True,COPIED_AND_VERIFIED,
223,EXP-012,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\RUN_F2_B.py,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\03_RUNNER\SOURCE\RUN_F2_B.py,03_RUNNER,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER,35737,1789158058000000000,d0531e18574e0b2ace1a6df2c9e8cd1f5295cb0c43174ec010eb6ed4506ab484,d0531e18574e0b2ace1a6df2c9e8cd1f5295cb0c43174ec010eb6ed4506ab484,True,COPIED_AND_VERIFIED,
224,EXP-012,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\01_EXTERNAL_FEATURES\F2_B_EXTERNAL_FEATURES_AND_SCORES.parquet,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\05_OUTPUTS\SOURCE\01_EXTERNAL_FEATURES\F2_B_EXTERNAL_FEATURES_AND_SCORES.parquet,05_OUTPUTS,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY,15325419,1789173038935240400,29f7aff5e9dbfe8122862da4552a35e9849581f86c73c7667a7e90d674ae9dce,29f7aff5e9dbfe8122862da4552a35e9849581f86c73c7667a7e90d674ae9dce,True,COPIED_AND_VERIFIED,
225,EXP-012,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\02_PRIMARY\SEPARATION_RESULTS.csv,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\05_OUTPUTS\SOURCE\02_PRIMARY\SEPARATION_RESULTS.csv,05_OUTPUTS,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY,2420,1789173046379908600,b176a4f93d42961fb464f13a5fb6c49b2563bf3479a3cc9c26e3c5816c5a6b27,b176a4f93d42961fb464f13a5fb6c49b2563bf3479a3cc9c26e3c5816c5a6b27,True,COPIED_AND_VERIFIED,
226,EXP-012,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\03_GEOMETRY\RARITY_AND_TOLERANCE_RESULTS.csv,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\05_OUTPUTS\SOURCE\03_GEOMETRY\RARITY_AND_TOLERANCE_RESULTS.csv,05_OUTPUTS,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY,9570,1789173046383055900,9f786d970bb54e705dd399370e30ec16c09d7931750fa6d22325a7651aa878f3,9f786d970bb54e705dd399370e30ec16c09d7931750fa6d22325a7651aa878f3,True,COPIED_AND_VERIFIED,
227,EXP-012,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\05_NUISANCE\CEM_RESULT.csv,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\05_OUTPUTS\SOURCE\05_NUISANCE\CEM_RESULT.csv,05_OUTPUTS,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY,223,1789173047713688200,94db3ff19e126fb5500d952cccc2bdf509cfe6d4499701f9924d6f7ec327fcc4,94db3ff19e126fb5500d952cccc2bdf509cfe6d4499701f9924d6f7ec327fcc4,True,COPIED_AND_VERIFIED,
228,EXP-012,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\07_AUDIT\F2_B_SUMMARY.json,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\05_OUTPUTS\SOURCE\07_AUDIT\F2_B_SUMMARY.json,05_OUTPUTS,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY,2080,1789173047821624200,631b434c8de6aed0ccb5e7d54ccd3aa6355f112610c73951c68d2b162fc19d40,631b434c8de6aed0ccb5e7d54ccd3aa6355f112610c73951c68d2b162fc19d40,True,COPIED_AND_VERIFIED,
229,EXP-012,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\reference\BR1_LATER_HOLD_POS_FEATURES.csv,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\05_OUTPUTS\SOURCE\reference\BR1_LATER_HOLD_POS_FEATURES.csv,05_OUTPUTS,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER,188434,1789157920000000000,9e06966680278f94682c216549603a0af7caf3bb68db3247f60d25cb8cb68783,9e06966680278f94682c216549603a0af7caf3bb68db3247f60d25cb8cb68783,True,COPIED_AND_VERIFIED,
