DESTINATION_PATH,SIZE_BYTES,SHA256,SOURCE_PATH
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\021_EXP-010__F1_Blind_Longitudinal_Rediscovery_Final\00_CONTROL\SOURCE\02_F1_FINAL_STATUS_LEDGER.csv,4034,637f34c0e03213890be19730b1832eb1f0ba04059b5d4bad2ee5791c2c742dc4,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\02_F1_FINAL_STATUS_LEDGER.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\021_EXP-010__F1_Blind_Longitudinal_Rediscovery_Final\00_CONTROL\SOURCE\08_ORIGINAL_REMOTE_CONTENT_MANIFEST.csv,2015,57c0f7f075772a1a715e12bccb0e59dd4aad7d09daf70f40880e92992558df43,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\08_ORIGINAL_REMOTE_CONTENT_MANIFEST.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\021_EXP-010__F1_Blind_Longitudinal_Rediscovery_Final\00_CONTROL\SOURCE\13_LOCAL_FINAL_CONTENT_MANIFEST.csv,2494,98c75c45ae667b3c1f770eb05e67a1178a4247aafd6046a3793d3c893d8f90df,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\13_LOCAL_FINAL_CONTENT_MANIFEST.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\021_EXP-010__F1_Blind_Longitudinal_Rediscovery_Final\00_CONTROL\SOURCE\README_F1_FINAL.txt,757,5a9509149e820c49d281ab184331319ff67007ca605ad435dd92f6a354ad6f11,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\README_F1_FINAL.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\021_EXP-010__F1_Blind_Longitudinal_Rediscovery_Final\02_INPUTS\SOURCE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,2110934,159b6a0df406073be5bdf9b242cdd45fde0d7b6281252cef813b88cc8971c364,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\021_EXP-010__F1_Blind_Longitudinal_Rediscovery_Final\02_INPUTS\SOURCE\09_LOCAL_SOURCE_RESOLUTION.csv,1899,1fa43f106f5e5e9edf75b73b4135e04465a130a23df4d483d0e78f67a583ef49,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\09_LOCAL_SOURCE_RESOLUTION.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\021_EXP-010__F1_Blind_Longitudinal_Rediscovery_Final\02_INPUTS\SOURCE\10_UNAVAILABLE_SOURCE_LEDGER.csv,295,b1275221c8955835458eee7f106c8d3e79ebc637a6d301916da449866473fd6b,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\10_UNAVAILABLE_SOURCE_LEDGER.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\021_EXP-010__F1_Blind_Longitudinal_Rediscovery_Final\05_OUTPUTS\SOURCE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R2_HARDENED_RESULTS.zip,125986400,674e7aaac61ad5189dd2061c072547782af5fdf1a0785f6de7c5375fdba87033,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R2_HARDENED_RESULTS.zip
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\021_EXP-010__F1_Blind_Longitudinal_Rediscovery_Final\05_OUTPUTS\SOURCE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R3_HARDENED_RESULTS.zip,63138359,6d67b8f0f164fbb3fc832da7cdbe9e5599a3d9c1876dad22fe139f7632351f23,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R3_HARDENED_RESULTS.zip
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\021_EXP-010__F1_Blind_Longitudinal_Rediscovery_Final\07_ADJUDICATION\SOURCE\03_F1_FINAL_ADJUDICATION.md,2696,c0cc82b66c5fec34a67d10bb2cfe42cb5cd710f3d4a2333ada83d17c7f8a1208,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\03_F1_FINAL_ADJUDICATION.md
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\021_EXP-010__F1_Blind_Longitudinal_Rediscovery_Final\08_PACKAGE\SOURCE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R1.zip,11798185,38d932a063b7108cc775bd7d191140845d9b39a165da17cc156b0dfc11495828,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R1.zip
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\021_EXP-010__F1_Blind_Longitudinal_Rediscovery_Final\09_FREEZE\SOURCE\00_F1_FINAL_SOURCE_ARCHIVE_HASHES.csv,1554,b3e4d7486917fc1afee85eca42adbb53c5d84c538b0a9b6ab20a965a202d3dcd,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\00_F1_FINAL_SOURCE_ARCHIVE_HASHES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\021_EXP-010__F1_Blind_Longitudinal_Rediscovery_Final\09_FREEZE\SOURCE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip,312923719,a5f8a42526cc8fb75b72987a3d822b4b680b3e2c5612fbe2fc1ec09243d89626,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\021_EXP-010__F1_Blind_Longitudinal_Rediscovery_Final\09_FREEZE\SOURCE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,382917,54aedbc3c4ce4a44f96495f9af16a0caeeb6233bd9ea7c110e5abc286d74d9a3,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\021_EXP-010__F1_Blind_Longitudinal_Rediscovery_Final\09_FREEZE\SOURCE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip,1081086,bf8696cefceb4d923244553dedd6f87204b53376d2b2c39470599ae624d2c1a1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\021_EXP-010__F1_Blind_Longitudinal_Rediscovery_Final\09_FREEZE\SOURCE\05_F2_FROZEN_PREOPEN_SPEC.md,3214,bec6e0520dba4e3e5cd0be53cdf021bb4d1d8c946ad54faf0c7415291c26d2dc,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\05_F2_FROZEN_PREOPEN_SPEC.md
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\021_EXP-010__F1_Blind_Longitudinal_Rediscovery_Final\09_FREEZE\SOURCE\11_LOCAL_FREEZE_CORRECTION.txt,720,8323c977ee6692338ab3d814f9fbb3d5fac433409ea824017abadb90fa40f784,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\11_LOCAL_FREEZE_CORRECTION.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\021_EXP-010__F1_Blind_Longitudinal_Rediscovery_Final\09_FREEZE\SOURCE\12_RAW_CORPUS_SHA256_MANIFEST.csv,4096,7f0f41d42edabae3bb1633d1ae9bfc08332fbc16abeac15df5b0c04cbce3e1cf,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\12_RAW_CORPUS_SHA256_MANIFEST.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\021_EXP-010__F1_Blind_Longitudinal_Rediscovery_Final\00_CONTROL\UNCLASSIFIED_SOURCE\04_F1_CLAIM_LADDER.csv,677,08b7c5a31b6500c7dcf8e22bbdb700ddb30c5d8c4262122e6594617d1dbab6fe,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\04_F1_CLAIM_LADDER.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\021_EXP-010__F1_Blind_Longitudinal_Rediscovery_Final\00_CONTROL\UNCLASSIFIED_SOURCE\06_F2_AUTHORIZATION.txt,388,32d06ee6f64ad9e434e429086af407a27c9d88ca3615a596e15834d1d9d5be87,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\06_F2_AUTHORIZATION.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\021_EXP-010__F1_Blind_Longitudinal_Rediscovery_Final\00_CONTROL\UNCLASSIFIED_SOURCE\07_CHAIN_OF_CUSTODY.json,2775,794b99ead0640b859f64874d00a5234d1b7a50f5b27b851c0220bd058f375efd,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\07_CHAIN_OF_CUSTODY.json
