"TYPE","ID","SOURCE_ROOT","SOURCE_FILE","RELATIVE_PATH","DESTINATION_FILE","SIZE_BYTES","SIZE_MB","EXTENSION","ACTION","REASON"
"ACTIVE_EXPERIMENT","WF3_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2\00_CONTROL\OLD_WF3_PREEXECUTION_ESTATE_SHA256.csv","00_CONTROL\OLD_WF3_PREEXECUTION_ESTATE_SHA256.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\03_ACTIVE_EXPERIMENTS\WF3_R2\00_CONTROL\OLD_WF3_PREEXECUTION_ESTATE_SHA256.csv","8425","0,008",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ACTIVE_EXPERIMENT","WF3_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2\00_CONTROL\WF3_BOUNDARY1_SEMANTIC_CORRECTION.json","00_CONTROL\WF3_BOUNDARY1_SEMANTIC_CORRECTION.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\03_ACTIVE_EXPERIMENTS\WF3_R2\00_CONTROL\WF3_BOUNDARY1_SEMANTIC_CORRECTION.json","2110","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ACTIVE_EXPERIMENT","WF3_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2\00_CONTROL\WF3_PREEXECUTION_SUPERSESSION_RECORD.json","00_CONTROL\WF3_PREEXECUTION_SUPERSESSION_RECORD.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\03_ACTIVE_EXPERIMENTS\WF3_R2\00_CONTROL\WF3_PREEXECUTION_SUPERSESSION_RECORD.json","1290","0,001",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ACTIVE_EXPERIMENT","WF3_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2\00_CONTROL\WF3_R2_CANONICAL_AUTHORITY_INTAKE.json","00_CONTROL\WF3_R2_CANONICAL_AUTHORITY_INTAKE.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\03_ACTIVE_EXPERIMENTS\WF3_R2\00_CONTROL\WF3_R2_CANONICAL_AUTHORITY_INTAKE.json","765","0,001",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ACTIVE_EXPERIMENT","WF3_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2\00_CONTROL\WF3_R2_CANONICAL_AUTHORITY_INTAKE_R2.json","00_CONTROL\WF3_R2_CANONICAL_AUTHORITY_INTAKE_R2.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\03_ACTIVE_EXPERIMENTS\WF3_R2\00_CONTROL\WF3_R2_CANONICAL_AUTHORITY_INTAKE_R2.json","1781","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ACTIVE_EXPERIMENT","WF3_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2\00_CONTROL\WF3_R2_EXECUTION_PLAN.json","00_CONTROL\WF3_R2_EXECUTION_PLAN.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\03_ACTIVE_EXPERIMENTS\WF3_R2\00_CONTROL\WF3_R2_EXECUTION_PLAN.json","1276","0,001",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ACTIVE_EXPERIMENT","WF3_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2\00_CONTROL\WF3_R2_RUNNER_STATIC_VALIDATION.csv","00_CONTROL\WF3_R2_RUNNER_STATIC_VALIDATION.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\03_ACTIVE_EXPERIMENTS\WF3_R2\00_CONTROL\WF3_R2_RUNNER_STATIC_VALIDATION.csv","347","0",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ACTIVE_EXPERIMENT","WF3_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2\01_PROTOCOL\WF3_R2_ANALYSIS_SPEC_V15_V16.json","01_PROTOCOL\WF3_R2_ANALYSIS_SPEC_V15_V16.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\03_ACTIVE_EXPERIMENTS\WF3_R2\01_PROTOCOL\WF3_R2_ANALYSIS_SPEC_V15_V16.json","7872","0,008",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ACTIVE_EXPERIMENT","WF3_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2\01_PROTOCOL\WF3_R2_PREREGISTRATION.json","01_PROTOCOL\WF3_R2_PREREGISTRATION.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\03_ACTIVE_EXPERIMENTS\WF3_R2\01_PROTOCOL\WF3_R2_PREREGISTRATION.json","2797","0,003",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ACTIVE_EXPERIMENT","WF3_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2\02_INPUTS\GENEALOGY_DIRECTIONALITY\WF3_V15_CANONICAL_REFERENCE_MANIFEST.csv","02_INPUTS\GENEALOGY_DIRECTIONALITY\WF3_V15_CANONICAL_REFERENCE_MANIFEST.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\03_ACTIVE_EXPERIMENTS\WF3_R2\02_INPUTS\GENEALOGY_DIRECTIONALITY\WF3_V15_CANONICAL_REFERENCE_MANIFEST.csv","1464793","1,397",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
