file,bytes,sha256
C:\RSOS\RSOS  Python Results\RSOS_DYNAMICS_RESULTS\DYN_RARE_SUBGRAPH_RECURRENCE.csv,1364,fbc9818145610a9ababeeec891dba2d1829190137e2ba563368949101520536f
C:\RSOS\RSOS  Python Results\RSOS_DYNAMICS_RESULTS\DYN_INDEPENDENT_REDISCOVERY.csv,34599,f4081faaa47ccc8d404d8b01bbd71796a9f84139060c042d7acdc8ed6224944a
C:\RSOS\RSOS  Python Results\RSOS_DYNAMICS_RESULTS\DYN_HYSTERESIS_EVENTS.csv,886796,233bbb5f00e005fbb9dad4e7d6793262291e49d6afcfe7e0b643e53db478a84b
C:\RSOS\RSOS  Python Results\RSOS_DYNAMICS_RESULTS\DYN_PHASE_TRANSITIONS.csv,289801,7841466d54d9bf497849c3b7c63f7cceda6e151669dad983b5538c4ecbff8a66
C:\RSOS\RSOS  Python Results\RSOS_DYNAMICS_RESULTS\DYN_TOP100_MULTI_MOTIF_MESSAGES.csv,44336,b6806cb9b3c6bdf5886487c491fcc090b65270f03ad600afbcc78fb218a1469e
C:\RSOS\RSOS  Python Results\RSOS_DYNAMICS_RESULTS\DYN_RUN_SUMMARY.json,693,9b732098f3fadb797bc7a82808732f1e6949c046a6a1ac2375d2babad4f830cf
C:\RSOS\RSOS  Python Results\RSOS_DYNAMICS_RESULTS\DYN_METHOD.json,3453,249fb6b1450e4e91f66f04d44eee88c82b987296312c7e6ac8f38257415d2d98
C:\RSOS\RSOS  Python Results\RSOS_F3_RESULTS\F3_FEATURE_WEIGHTS.csv,3799,ecbcf743129ec6f8b36338ff29579ec8f4df4f8ba00e8c6c5ca1fca53d913196
C:\RSOS\RSOS  Python Results\RSOS_F3_RESULTS\F3_TOP_RARE_SUBGRAPHS.csv,55906,8d723dc5d3167df2f30bfc9444756c4b4bc7091e9c52b4c5d118f0a9a8e4218f
C:\RSOS\RSOS  Python Results\RSOS_F3_RESULTS\F3_TOP_50_INPUTS.csv,28634,95f4b38e50853c6522fa288e0094d8e150fb1341a55c41da331f690a9de504ce
C:\RSOS\RSOS  Python Results\RSOS_F3_RESULTS\F3_LONG_RECURSION_RESULTS.csv,150122,7665d6b6af0df093d282eac12646d1aef63e165c1cc5a578ffd035282904b7b8
C:\RSOS\RSOS  Python Results\RSOS_F3_RESULTS\F3_TRANSPOSITION_RESULTS.csv,19666,bc2a0bfaa494201e5b734ff4eae537a49ee20329a489fdd9caadd9fca06fa1e5
C:\RSOS\RSOS  Python Results\RSOS_W_RESULTS\W_TOP50_ASSISTANT_OUTPUTS.csv,16587,3f719629d5fb1ee385d65cbbbf67389c3a6e6152fc1e9f7cef721859d732f17e
C:\RSOS\RSOS  Python Results\RSOS_W_RESULTS\W_TOP50_USER_TRIGGERS.csv,10530,b000fbf6aef90442e456585ca0f95344e0f097f292a3c50c4c2b9ab13a4bbf71
C:\RSOS\RSOS  Python Results\RSOS_W_RESULTS\W_UNKNOWN_UNKNOWN_TOP20.csv,2889,2169c0763e85380f80c8d89073057b3f73cf5c3e5d0f6948ca7cbd6b36b63d3b
C:\RSOS\RSOS  Python Results\RSOS_W_RESULTS\W_UNUSUAL_EVENT_PROXIMITY.csv,7366,feaf8ce1eb7da77ae74337059e9b0fbeaeef9efcd563c4f4aadce51625459555
C:\RSOS\RSOS  Python Results\RSOS_Z2_RESULTS\Z2_ADOPTION_SUMMARY.csv,435,2c90f42bfae1ac378f92da2f4f63afb4a854da25ea1c124eb9ad746a8dacd3be
C:\RSOS\RSOS  Python Results\RSOS_Z2_RESULTS\Z2_TOP_PROVENANCE_CHAINS.csv,4239,d11980c9270ea07a32e095ec7d9708efa35ab523ba6a7a19bb9dcd5493c4d282
C:\RSOS\RSOS  Python Results\RSOS_Z2_RESULTS\Z2_ORIGIN_SUMMARY.csv,42554,3f6eb160e8fd873a967b442b8ab38b9b1253414b9180e77112b74d22e36fd24b
C:\RSOS\RSOS  Python Results\chatgpt 20260611 json.zip,64896542,bf74c64279616b9b76b8de67e6db460c5199643a2b09755376b6452b8011b1b5
