SOURCE_PATH,SELECTION_REASON,SOURCE_SHA256,SIZE_BYTES
C:\RSOS\Training data\F2_A_WILDCHAT_RARITY_RUNNER.zip,DIRECT_F2A_EVIDENCE,b0d116d6d12afe0a8eb7b22f45bd98a40844ee601a73716e0fdd103b4704af62,16705
C:\RSOS\Training data\F2_A_WILDCHAT_RARITY_RUNNER.zip.sha256,DIRECT_F2A_EVIDENCE,16add45aa82aefa2fcab62f2da276fde21b20cac1e16149eba477753c265f511,108
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\00_INPUTS_WILDCHAT\train-00049-of-00086.parquet,F2A_OUTPUT_MANIFEST_RESOLUTION,6f8f300c0501ce5d83912abf1ae1097ed04c30d9ef93005003a39f4c61f1024c,103170595
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\00_INPUTS_WILDCHAT\train-00080-of-00086.parquet,F2A_OUTPUT_MANIFEST_RESOLUTION,1ed63ac322419a05307a474c0db595cb440ca8d72c434dfcfd74f4bdf90028ae,186001659
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\00_INPUTS_WILDCHAT\train-00085-of-00086.parquet,F2A_OUTPUT_MANIFEST_RESOLUTION,898fd913b72075c13e237a70e9f60da9adbb9fd652b46970e123a3258b19f9ff,496266956
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\01_FROZEN_IMPLEMENTATION\RUN_F2_A_WILDCHAT_RARITY.py,DIRECT_F2A_EVIDENCE,00d2701dade914cfe001eed7fd937be3260464264f36fd4448760836b1e1d780,33909
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\02_INPUT_MANIFEST\F1_FINAL_VERIFIED.txt,F2A_OUTPUT_MANIFEST_RESOLUTION,7e2bf08bcf7d6234c5fbf0c99d9bbe518f93b246e5df337131910087bc5c88b4,103
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\02_INPUT_MANIFEST\FROZEN_LINEAGE_THRESHOLDS_PRE_EXTERNAL.csv,F2A_OUTPUT_MANIFEST_RESOLUTION,45bf6c9850569c27a3257bf356e04167c0ca94b4f3ae638a79fbc296b83b656c,403
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\02_INPUT_MANIFEST\FROZEN_MODEL_EQUIVALENCE.csv,F2A_OUTPUT_MANIFEST_RESOLUTION,f4fb4bda39ac8db353e15d7910e1daf7b50b9d4a22dba3120ec84356a1a4307e,267
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\02_INPUT_MANIFEST\WILDCHAT_OFFICIAL_SHARD_MANIFEST.csv,F2A_OUTPUT_MANIFEST_RESOLUTION,1d9eeb274af09346331d31a84149197a7937b5de76e3d2fc4c693f3ccec0b0fc,888
