RELATIVE_PATH,BYTES,SHA256
00_INPUTS\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,2110934,159b6a0df406073be5bdf9b242cdd45fde0d7b6281252cef813b88cc8971c364
00_INPUTS\LMARENA_SEARCH_INDEX.csv,12228075,49a141d6d1ea03156b45c886ff5a81e3ae75429dfa1e6e1c029620fd2cd73b18
00_INPUTS\LMARENA_SEARCH_INDEX.parquet,3987486,ede45fdb5e36eaa4fb0de3f42281685b008f1ba84942f66a044fccf5e4551683
00_INPUTS\train-00000-of-00007__BLIND_STRUCTURAL_MATRIX.parquet,3513745,8216c9f7b21675378a8e994c2b91b2931fd3e4559f10facf84519ed7add687c7
00_INPUTS\train-00000-of-00007__DEVELOPMENT_HOLDOUT.parquet,36603397,e10a8de6b970dd0b3fb865e16f8719277f7f900d490ba3704860169a3f976b0c
00_INPUTS\train-00000-of-00007__DEVELOPMENT_TRAIN.parquet,74349865,87f4053e119d691e276fb10ca8b259b256e6cd4769e1e1d1a0bd5d431e141e74
00_INPUTS\train-00000-of-00007__DEVELOPMENT_VALIDATION.parquet,36926849,9ae801333a7c5ddced22a88fad0dfb50c1d5d3aa16a9fa743ec578e4e8e09f24
00_INPUTS\train-00000-of-00007__V12_V18_ARMS.parquet,147680042,b0d07fdf5fe5d78cdb99f27c2f0ab33502190d4b6cb70265a659863761a57b19
00_INPUTS\train-00000-of-00007__V12_V18_PAIRS.parquet,2247476,6f3201dcfaf26ace6f0827a2ef147e1292b32595ce18bfe55d59b1efda45a2fe
00_MANIFEST\BR1_R1_MODEL_SHA256.txt,66,67c269f449afbfb774853deeb1603c19980bcecf54a6c7e63f9189625fd0c004
00_MANIFEST\FROZEN_INPUT_SHA256.csv,1094,dc6623496f3178b929ad3f0176a1eac6aace981454fcb3ee2c144cdb9dec153b
00_MANIFEST\INPUT_MANIFEST_CROSSCHECK.csv,1792,4bc2287c7da96a42cda352d86437cb2f4cbf8f7116d656681a2c049ff41bbfce
