DESTINATION_PATH,SIZE_BYTES,SHA256,SOURCE_PATH
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\00_CONTROL\SOURCE\02_INPUT_MANIFEST\WILDCHAT_OFFICIAL_SHARD_MANIFEST.csv,888,1d9eeb274af09346331d31a84149197a7937b5de76e3d2fc4c693f3ccec0b0fc,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\02_INPUT_MANIFEST\WILDCHAT_OFFICIAL_SHARD_MANIFEST.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\00_CONTROL\SOURCE\F2_EXTERNAL_POPULATION_RARITY_COMPLETE_PACKAGE\FULL_PACKAGE_MANIFEST.csv,175,162c1908a45fc3361f7e92f93b4b9d7208a54b786e6e839462953eca8797f7d0,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\F2_EXTERNAL_POPULATION_RARITY_COMPLETE_PACKAGE\FULL_PACKAGE_MANIFEST.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\00_CONTROL\SOURCE\README.txt,1013,91287afecc1a2f314fac6056ad926dbee1fa0d03962460a5f4886edf086de498,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\README.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\02_INPUTS\SOURCE\11_F1_REFERENCES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,2110934,159b6a0df406073be5bdf9b242cdd45fde0d7b6281252cef813b88cc8971c364,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\11_F1_REFERENCES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\03_RUNNER\SOURCE\01_FROZEN_IMPLEMENTATION\RUN_F2_A_WILDCHAT_RARITY.py,33909,00d2701dade914cfe001eed7fd937be3260464264f36fd4448760836b1e1d780,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\01_FROZEN_IMPLEMENTATION\RUN_F2_A_WILDCHAT_RARITY.py
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\03_RUNNER\SOURCE\RUN_F2_A_WILDCHAT_RARITY.ps1,2280,ff93f4d4fb6e0b26e27ca1adaade3df1cad2be1290b02fb3bf68e53a9c9f9cc0,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\RUN_F2_A_WILDCHAT_RARITY.ps1
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\03_RUNNER\SOURCE\RUN_F2_A_WILDCHAT_RARITY.py,33909,00d2701dade914cfe001eed7fd937be3260464264f36fd4448760836b1e1d780,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\RUN_F2_A_WILDCHAT_RARITY.py
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\05_OUTPUTS\SOURCE\06_RARITY_TAILS\EXTERNAL_SCORE_QUANTILES.csv,924,d774097abcb2824fb2d2faa844b7e8f9c383a79c4338aa8f8497f079a05a10aa,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\06_RARITY_TAILS\EXTERNAL_SCORE_QUANTILES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\05_OUTPUTS\SOURCE\06_RARITY_TAILS\LINEAGE_EXTERNAL_PERCENTILE_SUMMARY.csv,213,cafbeffea87e19256960f8f251956227673a125dee14c9a037c10b2107b0b4a2,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\06_RARITY_TAILS\LINEAGE_EXTERNAL_PERCENTILE_SUMMARY.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\05_OUTPUTS\SOURCE\07_NUISANCE_CONTROL\CEM_CONDITIONAL_RESULTS.csv,446,380fd1bb4751cadf7cd9d49714572b6dba2355a5bfb83d82068999b3eadb5897,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\07_NUISANCE_CONTROL\CEM_CONDITIONAL_RESULTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\05_OUTPUTS\SOURCE\07_NUISANCE_CONTROL\CEM_PER_LINEAGE_RESULTS.csv,10449,d679663902806fa62c302ac0285fff2021214f3e86cd4e9fe58d10de91e09f92,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\07_NUISANCE_CONTROL\CEM_PER_LINEAGE_RESULTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\05_OUTPUTS\SOURCE\10_FINAL_MANIFEST\F2_A_SUMMARY.json,6403,375704f8693c7e37647ca381b7a20f92c623d2c80ab17cf5c4c5646adbdbcd00,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\10_FINAL_MANIFEST\F2_A_SUMMARY.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\05_OUTPUTS\SOURCE\10_FINAL_MANIFEST\F2_A_SUMMARY.txt,1715,fe8e6a43751e84376a87fc927dd8de2027dc199591e05a92d6bbd42dc7e122f0,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\10_FINAL_MANIFEST\F2_A_SUMMARY.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\08_PACKAGE\SOURCE\F2_A_WILDCHAT_RARITY_RUNNER_ORIGINAL.zip,16705,b0d116d6d12afe0a8eb7b22f45bd98a40844ee601a73716e0fdd103b4704af62,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\F2_A_WILDCHAT_RARITY_RUNNER_ORIGINAL.zip
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\09_FREEZE\SOURCE\01_FROZEN_IMPLEMENTATION\F2_FROZEN_IMPLEMENTATION_SPEC.json,2286,d3c84d4bac32323c28cfc11ac5028c27a81c3d7c0a6ad08dad95e11edb4d8565,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\01_FROZEN_IMPLEMENTATION\F2_FROZEN_IMPLEMENTATION_SPEC.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\09_FREEZE\SOURCE\01_FROZEN_IMPLEMENTATION\PORTABLE_FROZEN_BR1_MODELS.json,5407,7ee5bc86f4ca12f0b4aafdbe52efc733d090ae0009b27246909841f15d2555cd,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\01_FROZEN_IMPLEMENTATION\PORTABLE_FROZEN_BR1_MODELS.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\09_FREEZE\SOURCE\02_INPUT_MANIFEST\FROZEN_LINEAGE_THRESHOLDS_PRE_EXTERNAL.csv,403,45bf6c9850569c27a3257bf356e04167c0ca94b4f3ae638a79fbc296b83b656c,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\02_INPUT_MANIFEST\FROZEN_LINEAGE_THRESHOLDS_PRE_EXTERNAL.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\09_FREEZE\SOURCE\02_INPUT_MANIFEST\FROZEN_MODEL_EQUIVALENCE.csv,267,f4fb4bda39ac8db353e15d7910e1daf7b50b9d4a22dba3120ec84356a1a4307e,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\02_INPUT_MANIFEST\FROZEN_MODEL_EQUIVALENCE.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\09_FREEZE\SOURCE\04_EXTERNAL_FEATURES\WILDCHAT_EXACT_FROZEN_FEATURES.parquet,1689239,20f67c341bdc22fbe30486540945600e0e427181f3289be4e970c3d623e8724d,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\04_EXTERNAL_FEATURES\WILDCHAT_EXACT_FROZEN_FEATURES.parquet
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\09_FREEZE\SOURCE\06_RARITY_TAILS\FROZEN_THRESHOLD_TAIL_RARITY.csv,1277,5a3805d3ef02e7c3a517bd0c955dae80c3d199454d8341136b24f41c7493e05d,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\06_RARITY_TAILS\FROZEN_THRESHOLD_TAIL_RARITY.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\09_FREEZE\SOURCE\10_FINAL_MANIFEST\F2_A_OUTPUT_SHA256_MANIFEST.csv,5399,ff52c8725298e71912a3edb5c6665a266e687cefb183b8003aadea0afd9a9c2f,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\10_FINAL_MANIFEST\F2_A_OUTPUT_SHA256_MANIFEST.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\09_FREEZE\SOURCE\F2_A_COMPLETE.marker,152,c249f9deae4a33efa89ded4a9db2d09dde23b88d6a3ce64c88062f16334def05,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\F2_A_COMPLETE.marker
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\09_FREEZE\SOURCE\F2_EXTERNAL_POPULATION_RARITY_COMPLETE.zip,560865201,cfe15fc8930fc0121501c062b26bda1e5758f93d45acd124a63f5733c01184b2,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\F2_EXTERNAL_POPULATION_RARITY_COMPLETE.zip
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\09_FREEZE\SOURCE\F2_EXTERNAL_POPULATION_RARITY_COMPLETE.zip.sha256.txt,66,099c2ff45ca85879d0694ce71417879c5211a8e8ad1374d2db5297afbddb0aa9,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\F2_EXTERNAL_POPULATION_RARITY_COMPLETE.zip.sha256.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\09_FREEZE\SOURCE\F2_EXTERNAL_POPULATION_RARITY_COMPLETE_PACKAGE\F2_EXTERNAL_POPULATION_RARITY_COMPLETE.zip,560865201,cfe15fc8930fc0121501c062b26bda1e5758f93d45acd124a63f5733c01184b2,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\F2_EXTERNAL_POPULATION_RARITY_COMPLETE_PACKAGE\F2_EXTERNAL_POPULATION_RARITY_COMPLETE.zip
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\09_FREEZE\SOURCE\F2_EXTERNAL_POPULATION_RARITY_COMPLETE_PACKAGE\ORIGINAL_SHA256.txt,188,0446e971595e37c63af3978fe08d8619155cde47dc5e08c6134e85e0ac39dfab,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\F2_EXTERNAL_POPULATION_RARITY_COMPLETE_PACKAGE\ORIGINAL_SHA256.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\09_FREEZE\SOURCE\F2_EXTERNAL_POPULATION_RARITY_COMPLETE_PACKAGE\SPLIT_3_PARTS\F2_EXTERNAL_POPULATION_RARITY_COMPLETE.zip.part001,186955067,22d9c5ec33dd375e9637aef469a06cd881723b169e528a8ea399fbd9b050c72a,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\F2_EXTERNAL_POPULATION_RARITY_COMPLETE_PACKAGE\SPLIT_3_PARTS\F2_EXTERNAL_POPULATION_RARITY_COMPLETE.zip.part001
