RelativePath,SizeBytes,SHA256
01_PROTOCOL\WF2_ACTIVE_CAUSAL_R1_DECISION_RULES.json,3908,dee19787c172ba15dce7caa5deae9f56e33f7a976183dc5ea2799943b6def5cb
01_PROTOCOL\WF2_BOUNDARY1_R1_SUPERSEDING_PROTOCOL.json,1465,19e6a70682db9e6a491d565dddeda7a40f8486b439971d27debebb67d89289f2
02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\03_FROZEN_SPECIFICATION.json,5888,08cd747e5d12ed1adda61e1c707801235fc566ddf2116c84501d748f6925a613
02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\05_FROZEN_PROMPTS.csv,7879757,c540a97e7b38bd859a1d7944cfb27362b8b28ab9719858b1f588b7c3dbf02bf5
02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\07_SEED_LEVEL_GRAPH_VECTOR.csv,630289,74624e47e858fe71c229f49f5fa7f5453ce8c45faae1b1944790364de7374725
02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\09_PRIMARY_CONTRASTS.csv,4207,6dccb640c659732da892433c4ffbddfdd4dddea4a786d1cefd2e83772b1375ec
02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\11_GRAPH_CLASSIFIERS.csv,361,c69e2d1883964ee3de0ca64201e980c21a2c9e09aa841d4ce67d69944dfb2798
02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\12_SURFACE_INVARIANCE_TESTS.csv,1312,187ca37bfd145639602b78fc878c835b0d745c8276896b32a931ae0e816c75e3
02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\16_FINAL_SUMMARY.json,1675,cc006b8af056c6be1595bbc000c1ddb94cbed0856bcba8153e4af06ad7137881
02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\21_DEVELOPMENT_DISTANCE_SCALES.csv,981,6761fdc6627bedce4797fe7caddd22cae0e6a972890f2b0ba2a85ad5be62b777
02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\21A_DEVELOPMENT_PRECISION_MATRIX.csv,6056,8302753d150de7ec93576f5bb00b6f7dba74e469b89ee606784dcbeaf468108b
02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\21B_DISTANCE_MODEL.json,186,94da18cb31081d5e63de8ee38c10bf3711db1387233bd96d19191cfd96399d83
02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\24A_EDGE_REPLICATION.csv,2147,ce4b468cc3ad34a017a00938bd4fb542984e79d53f4c0fc68a704604b0be9870
02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\RUN_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY_R1.py,124186,17c25511463d842b7b312aa3bf31bb31703cb1d2336bcaa6f8d5915bb016a1f2
02_INPUTS\02_ACTIVE_CAUSAL_PLAN\WF2_ACTIVE_CAUSAL_EXECUTION_PLAN.jsonl,523580,caad24cfb159d2e83e046964841740a8bd0341be7de6008195021bce60142e04
02_INPUTS\02_ACTIVE_CAUSAL_PLAN\WF2_ACTIVE_CAUSAL_FROZEN_PROMPTS.csv,1624440,928d328c0cce252ec79597493d61305ec4e8b0c0177b4e37d38975fdc9c18bca
03_RUNNER\WF2_EXECUTE_ACTIVE_CAUSAL_R1.py,8038,dd299ea25f87c4b142340c9a038eb042b6d5a3008080adc61cf0d3e899aa22bb
03_RUNNER\WF2_SCORE_ACTIVE_CAUSAL_R1.py,14277,0007d5367899e8194e8e6a28e6dbf870eb9a0c0bf98609041c5c664496e49f0d
09_FREEZE\BOUNDARY1_FREEZE_RECORD.txt,1031,ae91ee1243efaba65f519732a93a0562ec72a685f8526c2dc0dde95f2da7e090
09_FREEZE\BOUNDARY1_MANIFEST.csv,7512,d12546c2787f0cda72b54960bcbcd19ae2a3aa12779c05d3778fa1af09f1d7e4
09_FREEZE\BOUNDARY1_SUPERSESSION_RECORD.txt,607,c67f3e4a23a68eec295f1b71366b70e033aa8ea1061a11c19570beff129fb7e7
