FILE_NAME,FULL_PATH,SIZE_BYTES
WF2_PHASE0B_CHECK_WF1B_AUTHORITY.py,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\03_RUNNER\WF2_PHASE0B_CHECK_WF1B_AUTHORITY.py,6081
WF1_B_FINAL_AUTHORITY_R3.zip,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\WF1_B_FINAL_AUTHORITY_R3.zip,72985
RUN_WF1_B_FRESH14_ADAPTER.py,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\RUN_WF1_B_FRESH14_ADAPTER.py,36647
RUN_WF1_B_FRESH14_ADAPTER_R3.py,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\RUN_WF1_B_FRESH14_ADAPTER_R3.py,36431
RUN_WF1_B_FRESH14_ADAPTER_R3.cpython-313.pyc,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\__pycache__\RUN_WF1_B_FRESH14_ADAPTER_R3.cpython-313.pyc,83174
WF1_B_FINAL_AUTHORITY_R3.zip,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\WF1_B_FINAL_AUTHORITY_R3.zip,72985
RUN_WF1_B_FRESH14_ADAPTER.py,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\RUN_WF1_B_FRESH14_ADAPTER.py,36647
RUN_WF1_B_FRESH14_ADAPTER_R3.py,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\RUN_WF1_B_FRESH14_ADAPTER_R3.py,36431
WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1.zip,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1.zip,11444695
WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1_FREEZE_RECORD.txt,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1_FREEZE_RECORD.txt,781
WF1_B_EXPERIMENT_ROOT.txt,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\00_CONTROL\WF1_B_EXPERIMENT_ROOT.txt,796
WF1_B_EXTERNAL_POPULATION_PREREGISTRATION.txt,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\01_PROTOCOL\WF1_B_EXTERNAL_POPULATION_PREREGISTRATION.txt,1593
WF1_B_FRESH_CONFIRMATION_SELECTED_SHARDS.csv,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\01_PROTOCOL\WF1_B_FRESH_CONFIRMATION_SELECTED_SHARDS.csv,909
WF1_B_FRESH_CONFIRMATION_SELECTION.txt,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\01_PROTOCOL\WF1_B_FRESH_CONFIRMATION_SELECTION.txt,382
WF1_B_FRESH_SELECTION_CORRECTION.txt,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\01_PROTOCOL\WF1_B_FRESH_SELECTION_CORRECTION.txt,515
WF1_B_FRESH_SHARD_14_FREEZE.txt,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\01_PROTOCOL\WF1_B_FRESH_SHARD_14_FREEZE.txt,564
00_POST_WF1A_SIGNATURE_FREEZE.json,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\03_SIGNATURE_FREEZE\00_POST_WF1A_SIGNATURE_FREEZE.json,3277
01_SIGNATURE_FREEZE_SHA256.csv,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\03_SIGNATURE_FREEZE\01_SIGNATURE_FREEZE_SHA256.csv,2287
02_SIGNATURE_FREEZE_RECORD.txt,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\03_SIGNATURE_FREEZE\02_SIGNATURE_FREEZE_RECORD.txt,759
01_INSPECT_WILDCHAT_SCHEMA.py,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\01_INSPECT_WILDCHAT_SCHEMA.py,588
BUILD_WF1_B_ADAPTER_R3.py,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\BUILD_WF1_B_ADAPTER_R3.py,1907
RUN_WF1_B_FRESH14_ADAPTER.py,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\RUN_WF1_B_FRESH14_ADAPTER.py,36647
00_CREATE_WF1_B_FOLDER_STRUCTURE.ps1,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\05_COMMANDS\00_CREATE_WF1_B_FOLDER_STRUCTURE.ps1,586
01_FREEZE_POST_WF1A_SIGNATURE.ps1,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\05_COMMANDS\01_FREEZE_POST_WF1A_SIGNATURE.ps1,284
03_INSPECT_WILDCHAT_SCHEMA.ps1,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\05_COMMANDS\03_INSPECT_WILDCHAT_SCHEMA.ps1,307
04_SELECT_AND_DOWNLOAD_FRESH_CONFIRMATION.ps1,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\05_COMMANDS\04_SELECT_AND_DOWNLOAD_FRESH_CONFIRMATION.ps1,3953
05_RUN_FRESH_SHARD14_F2_BASELINE.ps1,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\05_COMMANDS\05_RUN_FRESH_SHARD14_F2_BASELINE.ps1,463
01_WILDCHAT_SCHEMA.txt,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\01_WILDCHAT_SCHEMA.txt,137522
F2_B_CORRECTED_EXTERNAL_RARITY_RESULTS.zip,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\F2_B_CORRECTED_EXTERNAL_RARITY_RESULTS.zip,76314
F2_RUNNER_DISCOVERY.txt,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\F2_RUNNER_DISCOVERY.txt,36340
WF1_B_FINAL_AUTHORITY_R3.zip,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_FINAL_AUTHORITY_R3.zip,72985
WF1_B_FINAL_FREEZE_RECORD.txt,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_FINAL_FREEZE_RECORD.txt,272
WF1_B_POST_WF1A_SIGNATURE_FREEZE.zip,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_POST_WF1A_SIGNATURE_FREEZE.zip,22486
00_FINAL_ADJUDICATION.txt,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\09_ADJUDICATION\WF1_B_FINAL_AUTHORITY_R3\00_FINAL_ADJUDICATION.txt,2012
01_FINAL_MANIFEST.csv,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\09_ADJUDICATION\WF1_B_FINAL_AUTHORITY_R3\01_FINAL_MANIFEST.csv,1845
PRE_EXTERNAL_THRESHOLDS.json,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\09_ADJUDICATION\WF1_B_FINAL_AUTHORITY_R3\00_PREFLIGHT\PRE_EXTERNAL_THRESHOLDS.json,2168
SELECTION_AND_METHOD_FREEZE.json,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\09_ADJUDICATION\WF1_B_FINAL_AUTHORITY_R3\00_PREFLIGHT\SELECTION_AND_METHOD_FREEZE.json,1531
train-00014-of-00086_SCHEMA.json,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\09_ADJUDICATION\WF1_B_FINAL_AUTHORITY_R3\00_PREFLIGHT\train-00014-of-00086_SCHEMA.json,7708
WINDOW_MARGIN_THRESHOLDS.json,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\09_ADJUDICATION\WF1_B_FINAL_AUTHORITY_R3\00_PREFLIGHT\WINDOW_MARGIN_THRESHOLDS.json,279
SEPARATION_RESULTS.csv,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\09_ADJUDICATION\WF1_B_FINAL_AUTHORITY_R3\02_PRIMARY\SEPARATION_RESULTS.csv,2410
CEM_BALANCE.csv,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\09_ADJUDICATION\WF1_B_FINAL_AUTHORITY_R3\05_NUISANCE\CEM_BALANCE.csv,110
CEM_RESULT.csv,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\09_ADJUDICATION\WF1_B_FINAL_AUTHORITY_R3\05_NUISANCE\CEM_RESULT.csv,223
CLUSTER_DIAGNOSTIC.json,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\09_ADJUDICATION\WF1_B_FINAL_AUTHORITY_R3\05_NUISANCE\CLUSTER_DIAGNOSTIC.json,86
LANGUAGE_DISTRIBUTION.csv,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\09_ADJUDICATION\WF1_B_FINAL_AUTHORITY_R3\05_NUISANCE\LANGUAGE_DISTRIBUTION.csv,668
