DESTINATION_PATH,SIZE_BYTES,SHA256,SOURCE_PATH
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\00_CONTROL\SOURCE\WF1_A_COMPLETE_DIRECTORY_TREE.txt,29218,3ce066dbe7a32e0b1cef2bacbfdae6b65bb96fbffc36c3d7f2b959dd53bfe20a,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\00_CONTROL\WF1_A_COMPLETE_DIRECTORY_TREE.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\00_CONTROL\SOURCE\INPUTS\V12_ORIGINAL_RESULTS\14_CONTROL_MATCH_AUDIT.csv,155653,b80501f63461247943427d2cf9baf7111e220c702149d3d324a8887dc9526c0d,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\14_CONTROL_MATCH_AUDIT.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\00_CONTROL\SOURCE\OUTPUT\14_CONTROL_MATCH_AUDIT.csv,185162,75279cf8182da52dd3c3fa704c8e2d94959cfdff39cbfae6e224e528d3de2c32,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\14_CONTROL_MATCH_AUDIT.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\00_CONTROL\SOURCE\PROTOCOL\PREFLIGHT_FREEZE\14_CONTROL_MATCH_AUDIT.csv,185162,75279cf8182da52dd3c3fa704c8e2d94959cfdff39cbfae6e224e528d3de2c32,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PROTOCOL\PREFLIGHT_FREEZE\14_CONTROL_MATCH_AUDIT.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\00_CONTROL\SOURCE\README_NEXT_STEP.txt,402,30028c6dea53c2cd59698935108684f78a8798ab14b2c7d4d459248b620c2101,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\README_NEXT_STEP.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\01_PROTOCOL\SOURCE\PROTOCOL\WF1_A_V12_R_PREREGISTERED_PROTOCOL.md,7147,1631556dea5851616b626c6f9d5ba41fd5fea5801e612d7c6184e5b8a79e7c35,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PROTOCOL\WF1_A_V12_R_PREREGISTERED_PROTOCOL.md
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\01_PROTOCOL\SOURCE\PROTOCOL\WF1_A_V12_R_PREREGISTRATION.json,1490,594398ee49ab3e53cc570b56b3e7b4b694d35bf58355c232e808d535e92e6012,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PROTOCOL\WF1_A_V12_R_PREREGISTRATION.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\02_INPUTS\SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\03_MISSINGNESS_BY_SEED.csv,1897,787492ed2466dc13f05aacc2d648b7bb2cbc697d2f702bed1e341eb2715d10d2,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\03_MISSINGNESS_BY_SEED.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\02_INPUTS\SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\05_SEED_CONDITION_REPLICATE_CLUSTERS.csv,71894,0f127442c466582f37900f13cd8729a6ee2dfad367b1e1515aab9cf6d35d74c4,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\05_SEED_CONDITION_REPLICATE_CLUSTERS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\02_INPUTS\SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\01_SCENARIO_SEED_COUNTS.csv,134,18961b4f0745991fd35b53d85cd9686a67865d9edef3ab0be6751434b6690d7d,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\01_SCENARIO_SEED_COUNTS.csv
