ROLE,PRIORITY,FILE_NAME,FULL_PATH,SIZE_BYTES
BR2_DETERMINISTIC_REFREEZE,100,F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,807452
BR2_DETERMINISTIC_REFREEZE,100,F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE_SHA256.txt,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE_SHA256.txt,129
BR2_DETERMINISTIC_REFREEZE,100,F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,C:\RSOS\Training data\F2_MASTER_HANDOFF_PACKAGE\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,807452
BR2_FROZEN_REPRESENTATION,90,F2_BR2_FROZEN_SPEC.json,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\reference\F2_BR2_FROZEN_SPEC.json,8369
BR2_FROZEN_REPRESENTATION,90,F2_BR2_FROZEN_SPEC.json,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\reference\F2_BR2_FROZEN_SPEC.json,8369
BR2_FROZEN_REPRESENTATION,90,F2_BR2_FROZEN_SPEC.json,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\F2_BR2_FROZEN_SPEC.json,8369
BR2_FROZEN_REPRESENTATION,90,F2_BR2_FROZEN_SPEC.json,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\reference\F2_BR2_FROZEN_SPEC.json,8369
BR2_FROZEN_REPRESENTATION,90,FROZEN_INPUT_SHA256.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\00_MANIFEST\FROZEN_INPUT_SHA256.csv,1094
BR2_FROZEN_REPRESENTATION,90,COMPLETE_CURRENT_OUTPUT_SHA256.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\00_MANIFEST\COMPLETE_CURRENT_OUTPUT_SHA256.csv,61539
BR2_FROZEN_REPRESENTATION,90,INPUT_SHA256.txt,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\00_MANIFEST\INPUT_SHA256.txt,1668
BR2_FROZEN_REPRESENTATION,90,PACKAGE_STATUS.txt,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\00_MANIFEST\PACKAGE_STATUS.txt,520
BR2_FROZEN_REPRESENTATION,90,build_message_mentions.py,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\02_LABELS\build_message_mentions.py,2250
BR2_FROZEN_REPRESENTATION,90,MESSAGE_LINEAGE_MENTIONS.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\02_LABELS\MESSAGE_LINEAGE_MENTIONS.csv,3430610
BR2_FROZEN_REPRESENTATION,90,EARLY_NEG_IDS.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\EARLY_NEG_IDS.json,3268
BR2_FROZEN_REPRESENTATION,90,EARLY_NEG_MATCH_REGISTRY.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\EARLY_NEG_MATCH_REGISTRY.csv,8364
BR2_FROZEN_REPRESENTATION,90,EARLY_POS_IDS.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\EARLY_POS_IDS.json,1849
BR2_FROZEN_REPRESENTATION,90,EARLY_POS_USABLE.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\EARLY_POS_USABLE.csv,2093
BR2_FROZEN_REPRESENTATION,90,HOLDOUT_MATCHED_PAIRS.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\HOLDOUT_MATCHED_PAIRS.csv,3661
BR2_FROZEN_REPRESENTATION,90,LATER_HOLD_NEG_IDS.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\LATER_HOLD_NEG_IDS.json,7568
