SOURCE_FAMILY,RANK,SCORE,FILE_NAME,FULL_PATH,POSITIVE_EXCERPT
F1,1,11.6,PACKAGE_STATUS.txt,C:\RSOS\Training data\F1_BR2_LMARENA_MATCHED_CONTROL\11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\00_MANIFEST\PACKAGE_STATUS.txt,"S This ZIP packages all currently produced F1-BR1 artifacts from the analysis run. It is a preservation/consolidation package, not a declaration that every planned F1-BR1 item is complete. Known open items from the analysis: - row-level matched LM Arena Parquet control: unavailable in current runtime - 00086/WildChat external rarity: RESERVED / NOT READ - strict f"
F1,2,11.6,PACKAGE_STATUS.txt,C:\RSOS\Training data\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\00_MANIFEST\PACKAGE_STATUS.txt,"S This ZIP packages all currently produced F1-BR1 artifacts from the analysis run. It is a preservation/consolidation package, not a declaration that every planned F1-BR1 item is complete. Known open items from the analysis: - row-level matched LM Arena Parquet control: unavailable in current runtime - 00086/WildChat external rarity: RESERVED / NOT READ - strict f"
F1,3,11.4,PACKAGE_STATUS.txt,C:\RSOS\Training data\F1_BR2_LMARENA_MATCHED_CONTROL\11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\PACKAGE_STATUS.txt,age-dropout robustness - domain/topic controls - 8-turn and 12-turn length hardening - operator/representation ablations - genealogy analysis - LM Arena relational graph control - frozen models - feature tables - compact split/label registries - analysis scripts - current manifests Excluded to keep this downloadable: - duplicate/raw ChatGPT corpus payloads - very
F1,4,11.4,PACKAGE_STATUS.txt,C:\RSOS\Training data\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\PACKAGE_STATUS.txt,age-dropout robustness - domain/topic controls - 8-turn and 12-turn length hardening - operator/representation ablations - genealogy analysis - LM Arena relational graph control - frozen models - feature tables - compact split/label registries - analysis scripts - current manifests Excluded to keep this downloadable: - duplicate/raw ChatGPT corpus payloads - very
F1,5,11.0,00_F1_FINAL_SOURCE_ARCHIVE_HASHES.csv,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\00_F1_FINAL_SOURCE_ARCHIVE_HASHES.csv,"LABEL,FILE,BYTES,SHA256,ROLE F1_DEV_R1,F1_DEV_LMARENA_BLIND_R1.zip,11798185,38d932a063b7108cc775bd7d191140845d9b39a165da17cc156b0dfc11495828,Frozen source evidence archive; original bytes preserved F1_DEV_R2,F1_DEV_LMARENA_BLIND_R2_HARDENED_RESULTS.zip,125986400,674e7aaac61ad5189dd2061c072547782af5fdf1a0785f6de7c5375fdba87033"
F1,6,11.0,02_F1_FINAL_STATUS_LEDGER.csv,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\02_F1_FINAL_STATUS_LEDGER.csv,"es not show the same external separation for ordinary same-user non-lineage conversations. BR2_V2_STRICT_MATCHED_CONTROL,FAILED_CALIBRATION,""Max |SMD| after matching 2.5758, above frozen <=0.25 gate. Matched AUCs are diagnostic only and must not support the primary claim."" BR2_V2_OPERATOR_RELATIONAL_EXTERNAL,UNAVAILABLE,Exact cross-process reconstruction not guara"
F1,7,11.0,03_F1_FINAL_ADJUDICATION.md,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\03_F1_FINAL_ADJUDICATION.md,# F1 FINAL — FREEZE AND ADJUDICATION ## Final F1 classification **F1 — STRONG BLIND HISTORICAL STRUCTURAL REDISCOVERY WITH INDEPENDENT LM-ARENA POPULATION SEPARATION** F1 supports a repro
F1,8,11.0,11_LOCAL_FREEZE_CORRECTION.txt,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\11_LOCAL_FREEZE_CORRECTION.txt,reated as negative evidence. The locally available and hash-verified BR1 results/evidence package IS included: F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip All R1-R5 frozen development packages and F1-BR2 V2 are also included. The raw historical corpus remains separately preserved on this machine. Status of unavailable archive: UNAVAILABLE_LOCAL !=
F1,9,11.0,README_F1_FINAL.txt,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\README_F1_FINAL.txt,F1 FINAL COMPLETE FREEZE This folder freezes the entire F1 evidence state immediately before opening the reserved 00086/WildChat external population corpus. Contents: - Original frozen F
F1,10,11.0,00_F1_FINAL_SOURCE_ARCHIVE_HASHES.csv,C:\RSOS\F1_FINAL_COMPLETE\F1_FINAL_FREEZE\00_F1_FINAL_SOURCE_ARCHIVE_HASHES.csv,"LABEL,FILE,BYTES,SHA256,ROLE F1_DEV_R1,F1_DEV_LMARENA_BLIND_R1.zip,11798185,38d932a063b7108cc775bd7d191140845d9b39a165da17cc156b0dfc11495828,Frozen source evidence archive; original bytes preserved F1_DEV_R2,F1_DEV_LMARENA_BLIND_R2_HARDENED_RESULTS.zip,125986400,674e7aaac61ad5189dd2061c072547782af5fdf1a0785f6de7c5375fdba87033"
F1,11,11.0,02_F1_FINAL_STATUS_LEDGER.csv,C:\RSOS\F1_FINAL_COMPLETE\F1_FINAL_FREEZE\02_F1_FINAL_STATUS_LEDGER.csv,"es not show the same external separation for ordinary same-user non-lineage conversations. BR2_V2_STRICT_MATCHED_CONTROL,FAILED_CALIBRATION,""Max |SMD| after matching 2.5758, above frozen <=0.25 gate. Matched AUCs are diagnostic only and must not support the primary claim."" BR2_V2_OPERATOR_RELATIONAL_EXTERNAL,UNAVAILABLE,Exact cross-process reconstruction not guara"
F1,12,11.0,03_F1_FINAL_ADJUDICATION.md,C:\RSOS\F1_FINAL_COMPLETE\F1_FINAL_FREEZE\03_F1_FINAL_ADJUDICATION.md,# F1 FINAL — FREEZE AND ADJUDICATION ## Final F1 classification **F1 — STRONG BLIND HISTORICAL STRUCTURAL REDISCOVERY WITH INDEPENDENT LM-ARENA POPULATION SEPARATION** F1 supports a repro
F2,1,12.0,PACKAGE_STATUS.txt,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\00_MANIFEST\PACKAGE_STATUS.txt,"S This ZIP packages all currently produced F1-BR1 artifacts from the analysis run. It is a preservation/consolidation package, not a declaration that every planned F1-BR1 item is complete. Known open items from the analysis: - row-level matched LM Arena Parquet control: unavailable in current runtime - 00086/WildChat external rarity: RESERVED / NOT READ - strict f"
F2,2,12.0,PACKAGE_STATUS.txt,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\00_MANIFEST\PACKAGE_STATUS.txt,"S This ZIP packages all currently produced F1-BR1 artifacts from the analysis run. It is a preservation/consolidation package, not a declaration that every planned F1-BR1 item is complete. Known open items from the analysis: - row-level matched LM Arena Parquet control: unavailable in current runtime - 00086/WildChat external rarity: RESERVED / NOT READ - strict f"
F2,3,11.8,PACKAGE_STATUS.txt,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\PACKAGE_STATUS.txt,age-dropout robustness - domain/topic controls - 8-turn and 12-turn length hardening - operator/representation ablations - genealogy analysis - LM Arena relational graph control - frozen models - feature tables - compact split/label registries - analysis scripts - current manifests Excluded to keep this downloadable: - duplicate/raw ChatGPT corpus payloads - very
F2,4,11.8,PACKAGE_STATUS.txt,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\PACKAGE_STATUS.txt,age-dropout robustness - domain/topic controls - 8-turn and 12-turn length hardening - operator/representation ablations - genealogy analysis - LM Arena relational graph control - frozen models - feature tables - compact split/label registries - analysis scripts - current manifests Excluded to keep this downloadable: - duplicate/raw ChatGPT corpus payloads - very
F2,5,11.4,00A_VALID_TEXT_COMPLETENESS.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\00A_VALID_TEXT_COMPLETENESS.json,"s"": 8000, ""unique_success_cells"": 8000, ""valid_text_cells"": 8000, ""empty_text_cells"": 0, ""duplicate_success_cells"": 0, ""scientific_completeness"": true, ""hard_rule"": ""A valid cell requires non-empty visible text. Empty output must never be interpreted as a zero-feature response."" }"
F2,6,11.4,16_FINAL_SUMMARY.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\16_FINAL_SUMMARY.json," 1294809 }, ""estimated_cost_usd"": 1.8500908000000003, ""interpretation_boundary"": ""A positive V6 result supports a reproducible behavioral structural fingerprint vector under frozen interventions. It does not by itself establish modification of global model weights, hidden neural circuitry, training exposure, biological myelination, cross-user transmission or"
F2,7,11.4,16_FINAL_SUMMARY.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V6_STRUCTURAL_FINGERPRINT_VECTOR\16_FINAL_SUMMARY.json," 2016850 }, ""estimated_cost_usd"": 2.7129147999999996, ""interpretation_boundary"": ""A positive V6 result supports a reproducible behavioral structural fingerprint vector under frozen interventions. It does not by itself establish modification of global model weights, hidden neural circuitry, training exposure, biological myelination, cross-user transmission or"
F2,8,11.4,16_FINAL_SUMMARY.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\16_FINAL_SUMMARY.json,"l fitting, together with independently replicated non-additive interactions."", ""hard_boundary"": ""Even a strong V8 result demonstrates behavioral compositional organization under frozen black-box interventions. It does not by itself prove that RSOS modified global model weights or identify the internal neural mechanism."" }"
F2,9,11.4,00A_VALID_TEXT_COMPLETENESS.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\00A_VALID_TEXT_COMPLETENESS.json,"s"": 8000, ""unique_success_cells"": 8000, ""valid_text_cells"": 8000, ""empty_text_cells"": 0, ""duplicate_success_cells"": 0, ""scientific_completeness"": true, ""hard_rule"": ""A valid cell requires non-empty visible text. Empty output must never be interpreted as a zero-feature response."" }"
F2,10,11.4,16_FINAL_SUMMARY.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\16_FINAL_SUMMARY.json," 1294809 }, ""estimated_cost_usd"": 1.8500908000000003, ""interpretation_boundary"": ""A positive V6 result supports a reproducible behavioral structural fingerprint vector under frozen interventions. It does not by itself establish modification of global model weights, hidden neural circuitry, training exposure, biological myelination, cross-user transmission or"
F2,11,11.4,16_FINAL_SUMMARY.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V6_STRUCTURAL_FINGERPRINT_VECTOR\16_FINAL_SUMMARY.json," 2016850 }, ""estimated_cost_usd"": 2.7129147999999996, ""interpretation_boundary"": ""A positive V6 result supports a reproducible behavioral structural fingerprint vector under frozen interventions. It does not by itself establish modification of global model weights, hidden neural circuitry, training exposure, biological myelination, cross-user transmission or"
F2,12,11.4,16_FINAL_SUMMARY.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\16_FINAL_SUMMARY.json,"l fitting, together with independently replicated non-additive interactions."", ""hard_boundary"": ""Even a strong V8 result demonstrates behavioral compositional organization under frozen black-box interventions. It does not by itself prove that RSOS modified global model weights or identify the internal neural mechanism."" }"
V11,1,11.0,00A_VALID_TEXT_COMPLETENESS.json,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_CLEAN\00A_VALID_TEXT_COMPLETENESS.json,"s"": 8000, ""unique_success_cells"": 8000, ""valid_text_cells"": 8000, ""empty_text_cells"": 0, ""duplicate_success_cells"": 0, ""scientific_completeness"": true, ""hard_rule"": ""A valid cell requires non-empty visible text. Empty output must never be interpreted as a zero-feature response."" }"
V11,2,11.0,16_FINAL_SUMMARY.json,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_CLEAN\16_FINAL_SUMMARY.json," 1294809 }, ""estimated_cost_usd"": 1.8500908000000003, ""interpretation_boundary"": ""A positive V6 result supports a reproducible behavioral structural fingerprint vector under frozen interventions. It does not by itself establish modification of global model weights, hidden neural circuitry, training exposure, biological myelination, cross-user transmission or"
V11,3,11.0,16_FINAL_SUMMARY.json,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_ORIGINAL\16_FINAL_SUMMARY.json," 2016850 }, ""estimated_cost_usd"": 2.7129147999999996, ""interpretation_boundary"": ""A positive V6 result supports a reproducible behavioral structural fingerprint vector under frozen interventions. It does not by itself establish modification of global model weights, hidden neural circuitry, training exposure, biological myelination, cross-user transmission or"
V12,1,10.8,00_V12_FREEZE_RECORD.txt,C:\RSOS\V12_FINAL_FREEZE\00_V12_FREEZE_RECORD.txt,V12 RELATIONAL TOPOLOGY CAUSAL MAP — ORIGINAL FROZEN EXPERIMENT Freeze date: 2026-09-12 17:59:58 MAIN Valid cells: 8156 / 8160 Missing cells: 4 / 8160 Completion: 99.95098% NATIVE Valid cells: 720 / 720 Completion: 100% STABLE UN
WF1-P0,1,10.8,99_WF1_P0_COMPLETE.txt,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\99_WF1_P0_COMPLETE.txt,WF1-P0 — HISTORICAL CORPUS STRUCTURAL-DYNAMIC BRIDGE LOCAL EXECUTION: COMPLETE Timestamp: 2026-09-12 19:49:15 Experiment root: C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE Runner SHA256: 0310865CEDED49A29B0DA4EF56B4FFF0A33A8761B5FD7A7D6AA33BBC
WF1-A,1,18.8,WF1_A_FINAL_ENDPOINT_AUDIT_FULL_20260913_235758.txt,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_A\ADJUDICATION\WF1_A_FINAL_ENDPOINT_AUDIT_20260913_235758\WF1_A_FINAL_ENDPOINT_AUDIT_FULL_20260913_235758.txt,GY\ADJUDICATION\WF1_A_FINAL_ENDPOINT_AUDIT_20260913_235758\WF1_A_FINAL_ENDPOINT_AUDIT_FULL_20260913_235758.txt ============================================================ WF1-A FINAL ENDPOINT AUDIT ============================================================ UTC: 2026-09-13T20:57:58.5213657Z ============================================================ S2A_G
WF1-A,2,18.2,WF1_A_FINAL_ENDPOINT_AUDIT_FULL_20260913_235758.txt,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_FINAL_ENDPOINT_AUDIT_20260913_235758\WF1_A_FINAL_ENDPOINT_AUDIT_FULL_20260913_235758.txt,GY\ADJUDICATION\WF1_A_FINAL_ENDPOINT_AUDIT_20260913_235758\WF1_A_FINAL_ENDPOINT_AUDIT_FULL_20260913_235758.txt ============================================================ WF1-A FINAL ENDPOINT AUDIT ============================================================ UTC: 2026-09-13T20:57:58.5213657Z ============================================================ S2A_G
WF1-A,3,11.8,STATUS_LEDGER.csv,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\WF1_B_FINAL_AUTHORITY_R3\07_AUDIT\STATUS_LEDGER.csv,"MEASUREMENT,STATUS,DETAIL FRESH_SHARD_SELECTION,PASS,WF1-B frozen fresh shard 14 only; prior F2 shards excluded. EXTRACTOR_PARITY,PASS,Main V2 + window deterministic fixture parity passed. EXACT_ELIGIBILITY,PASS,raw >=1500 chars/4 turns and post"
WF1-A,4,11.8,STATUS_LEDGER.csv,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\FRESH_SHARD14_CONFIRMATION_R3\07_AUDIT\STATUS_LEDGER.csv,"MEASUREMENT,STATUS,DETAIL FRESH_SHARD_SELECTION,PASS,WF1-B frozen fresh shard 14 only; prior F2 shards excluded. EXTRACTOR_PARITY,PASS,Main V2 + window deterministic fixture parity passed. EXACT_ELIGIBILITY,PASS,raw >=1500 chars/4 turns and post"
WF1-A,5,11.8,00_PREFLIGHT_FREEZE_RECORD.txt,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_A\PROTOCOL\PREFLIGHT_FREEZE\00_PREFLIGHT_FREEZE_RECORD.txt,WF1-A — V12-R CORRECTIVE CAUSAL TOPOLOGY REPLICATION PRE-API ZERO-OBSERVATION PREFLIGHT FREEZE STATUS: PASS Experiment: WF1-A Fresh seed range: 1080-1159 Conditions: 34 Frozen main prompt variants: 2720 Main API cells preregistered: 8160 Native prompt variants: 240 Native API cells preregistered: 720 All deterministic feasibility witnesses valid: Tr
WF1-A,6,11.6,STATUS_LEDGER.csv,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\09_ADJUDICATION\WF1_B_FINAL_AUTHORITY_R3\07_AUDIT\STATUS_LEDGER.csv,"MEASUREMENT,STATUS,DETAIL FRESH_SHARD_SELECTION,PASS,WF1-B frozen fresh shard 14 only; prior F2 shards excluded. EXTRACTOR_PARITY,PASS,Main V2 + window deterministic fixture parity passed. EXACT_ELIGIBILITY,PASS,raw >=1500 chars/4 turns and post"
WF1-A,7,11.6,STATUS_LEDGER.csv,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\FRESH_SHARD14_CONFIRMATION_R3\07_AUDIT\STATUS_LEDGER.csv,"MEASUREMENT,STATUS,DETAIL FRESH_SHARD_SELECTION,PASS,WF1-B frozen fresh shard 14 only; prior F2 shards excluded. EXTRACTOR_PARITY,PASS,Main V2 + window deterministic fixture parity passed. EXACT_ELIGIBILITY,PASS,raw >=1500 chars/4 turns and post"
WF1-A,8,11.6,WF1_B_EXTERNAL_POPULATION_PREREGISTRATION.txt,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\01_PROTOCOL\WF1_B_EXTERNAL_POPULATION_PREREGISTRATION.txt,WF1-A structural fingerprint is within an independent external conversation population. PRIMARY QUESTION ================ How frequently do external conversations fall inside the frozen RSOS/WF1 structural-signature region? HARD RULES ========== 1. WF1-A source signature is frozen and cannot be changed after external data inspection. 2. Use only features computa
WF1-A,9,11.6,WF1_B_FRESH_SHARD_14_FREEZE.txt,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\01_PROTOCOL\WF1_B_FRESH_SHARD_14_FREEZE.txt,= 8538243cf3cf6513c46658d4dc2da19f6bde729f3e04197abe9abac30aae8bfe SIZE BYTES ========== 168003355 ROWS ==== 37208 STATUS ====== Fresh external confirmation shard. Selected and frozen before any WF1-B scientific scoring. No outcome-based selection or filtering has occurred. 
WF1-A,10,11.6,00_POST_WF1A_SIGNATURE_FREEZE.json,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\03_SIGNATURE_FREEZE\00_POST_WF1A_SIGNATURE_FREEZE.json,"ernal conversations may enter the population benchmark."", ""Any passive projection from WF1-A/F1/F2 into parquet-computable coordinates must be frozen before scoring the external population."", ""No threshold may be selected after observing external-population scores."", "
WF1-A,11,11.6,02_SIGNATURE_FREEZE_RECORD.txt,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\03_SIGNATURE_FREEZE\02_SIGNATURE_FREEZE_RECORD.txt,"eze the validated WF1-A source evidence BEFORE any external parquet population is inspected or scored. IMPORTANT ========= This is the SOURCE SIGNATURE FREEZE. It is NOT YET the final passive population classifier. The next step is to derive only those structural coordinates that are computable identically from RSOS material and ordinary parquet conversations,"
WF1-A,12,11.6,WF1_B_FINAL_FREEZE_RECORD.txt,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_FINAL_FREEZE_RECORD.txt,WF1-B FINAL FREEZE STATUS: FINAL_AUTHORITY FINDING: VALID POSITIVE CORE FAILED SECONDARY CEM CALIBRATION MANIFEST SHA256: bbfdf57d31ec9174fc1108066c66b03ad70127c4fb695e6ad82f49f9f9fcab37 
WF2,1,18.2,WF2_ACTIVE_CAUSAL_R1_ADJUDICATION.json,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\ADJUDICATION\WF2_ACTIVE_CAUSAL_R1_ADJUDICATION.json,"11543287736, ""HOLM_P"": 0.09524523773811311, ""P"": 0.031748412579371034 } ] } }, ""PUBLICATION"": ""ELIGIBLE_FINAL"", ""SCIENTIFIC_VALIDITY"": ""VALID"" }"
