RUN_ID,SOURCE_PATH,DESTINATION_PATH,ERROR
RUN-006,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\05_POSTFREEZE_NUISANCE_AUDIT\COMPLETE_CONTINUOUS_FEATURE_NUISANCE_PREDICTABILITY.csv,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-006__F1_Development_R3_LM_Arena_Blind_Hardened\09_FREEZE\SOURCE\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\05_POSTFREEZE_NUISANCE_AUDIT\COMPLETE_CONTINUOUS_FEATURE_NUISANCE_PREDICTABILITY.csv,[Errno 2] No such file or directory: 'C:\\RSOS\\RSOS_CANONICAL_EXPERIMENT_CHAIN\\90_RUN_RECORDS\\RUN-006__F1_Development_R3_LM_Arena_Blind_Hardened\\09_FREEZE\\SOURCE\\Training data\\F1_DEV_LMARENA_BLIND_R3_HARDENED\\05_POSTFREEZE_NUISANCE_AUDIT\\COMPLETE_CONTINUOUS_FEATURE_NUISANCE_PREDICTABILITY.csv.phase8g.partial'
RUN-006,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\06_PLANTED_V12_GRAPH_CALIBRATION\PLANTED_V12_GRAPH_CALIBRATION_RESULT.csv,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-006__F1_Development_R3_LM_Arena_Blind_Hardened\05_OUTPUTS\SOURCE\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\06_PLANTED_V12_GRAPH_CALIBRATION\PLANTED_V12_GRAPH_CALIBRATION_RESULT.csv,[Errno 2] No such file or directory: 'C:\\RSOS\\RSOS_CANONICAL_EXPERIMENT_CHAIN\\90_RUN_RECORDS\\RUN-006__F1_Development_R3_LM_Arena_Blind_Hardened\\05_OUTPUTS\\SOURCE\\Training data\\F1_DEV_LMARENA_BLIND_R3_HARDENED\\06_PLANTED_V12_GRAPH_CALIBRATION\\PLANTED_V12_GRAPH_CALIBRATION_RESULT.csv.phase8g.partial'
RUN-007,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\03_CROSS_TOPOLOGY_GENERALIZATION\CROSS_TOPOLOGY_GENERALIZATION_RESULT.csv,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-007__F1_Development_R4_V12_Graph_Calibration\06_DIAGNOSTIC\SOURCE\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\03_CROSS_TOPOLOGY_GENERALIZATION\CROSS_TOPOLOGY_GENERALIZATION_RESULT.csv,[Errno 2] No such file or directory: 'C:\\RSOS\\RSOS_CANONICAL_EXPERIMENT_CHAIN\\90_RUN_RECORDS\\RUN-007__F1_Development_R4_V12_Graph_Calibration\\06_DIAGNOSTIC\\SOURCE\\Training data\\F1_DEV_R4_V12_GRAPH_CALIBRATION\\03_CROSS_TOPOLOGY_GENERALIZATION\\CROSS_TOPOLOGY_GENERALIZATION_RESULT.csv.phase8g.partial'
RUN-010,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\00_MANIFEST\BR1_R1_MODEL_SHA256.txt,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-010__F2_BR0_Full_Fingerprint_Recovery\09_FREEZE\SOURCE\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\00_MANIFEST\BR1_R1_MODEL_SHA256.txt,[Errno 2] No such file or directory: 'C:\\RSOS\\RSOS_CANONICAL_EXPERIMENT_CHAIN\\90_RUN_RECORDS\\RUN-010__F2_BR0_Full_Fingerprint_Recovery\\09_FREEZE\\SOURCE\\Training data\\F2_BR0_FULL_FINGERPRINT_RECOVERY\\01_CANONICAL_INPUTS\\F1_BR2_LMARENA_MATCHED_CONTROL\\00_MANIFEST\\BR1_R1_MODEL_SHA256.txt.phase8g.partial'
RUN-010,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\00_MANIFEST\FROZEN_INPUT_SHA256.csv,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-010__F2_BR0_Full_Fingerprint_Recovery\09_FREEZE\SOURCE\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\00_MANIFEST\FROZEN_INPUT_SHA256.csv,[Errno 2] No such file or directory: 'C:\\RSOS\\RSOS_CANONICAL_EXPERIMENT_CHAIN\\90_RUN_RECORDS\\RUN-010__F2_BR0_Full_Fingerprint_Recovery\\09_FREEZE\\SOURCE\\Training data\\F2_BR0_FULL_FINGERPRINT_RECOVERY\\01_CANONICAL_INPUTS\\F1_BR2_LMARENA_MATCHED_CONTROL\\00_MANIFEST\\FROZEN_INPUT_SHA256.csv.phase8g.partial'
RUN-010,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\00_MANIFEST\INPUT_MANIFEST_CROSSCHECK.csv,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-010__F2_BR0_Full_Fingerprint_Recovery\09_FREEZE\SOURCE\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\00_MANIFEST\INPUT_MANIFEST_CROSSCHECK.csv,[Errno 2] No such file or directory: 'C:\\RSOS\\RSOS_CANONICAL_EXPERIMENT_CHAIN\\90_RUN_RECORDS\\RUN-010__F2_BR0_Full_Fingerprint_Recovery\\09_FREEZE\\SOURCE\\Training data\\F2_BR0_FULL_FINGERPRINT_RECOVERY\\01_CANONICAL_INPUTS\\F1_BR2_LMARENA_MATCHED_CONTROL\\00_MANIFEST\\INPUT_MANIFEST_CROSSCHECK.csv.phase8g.partial'
RUN-010,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\00_MANIFEST\COMPLETE_CURRENT_OUTPUT_SHA256.csv,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-010__F2_BR0_Full_Fingerprint_Recovery\09_FREEZE\SOURCE\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\00_MANIFEST\COMPLETE_CURRENT_OUTPUT_SHA256.csv,[WinError 206] Имя файла или его расширение имеет слишком большую длину: 'C:\\RSOS\\RSOS_CANONICAL_EXPERIMENT_CHAIN\\90_RUN_RECORDS\\RUN-010__F2_BR0_Full_Fingerprint_Recovery\\09_FREEZE\\SOURCE\\Training data\\F2_BR0_FULL_FINGERPRINT_RECOVERY\\01_CANONICAL_INPUTS\\F1_BR2_LMARENA_MATCHED_CONTROL\\01_BR1_FROZEN\\F1_BR1_RESULTS_PACKAGE'
RUN-010,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\00_MANIFEST\INPUT_SHA256.txt,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-010__F2_BR0_Full_Fingerprint_Recovery\09_FREEZE\SOURCE\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\00_MANIFEST\INPUT_SHA256.txt,[WinError 206] Имя файла или его расширение имеет слишком большую длину: 'C:\\RSOS\\RSOS_CANONICAL_EXPERIMENT_CHAIN\\90_RUN_RECORDS\\RUN-010__F2_BR0_Full_Fingerprint_Recovery\\09_FREEZE\\SOURCE\\Training data\\F2_BR0_FULL_FINGERPRINT_RECOVERY\\01_CANONICAL_INPUTS\\F1_BR2_LMARENA_MATCHED_CONTROL\\01_BR1_FROZEN\\F1_BR1_RESULTS_PACKAGE'
RUN-010,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\00_MANIFEST\PACKAGE_STATUS.txt,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-010__F2_BR0_Full_Fingerprint_Recovery\07_ADJUDICATION\SOURCE\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\00_MANIFEST\PACKAGE_STATUS.txt,[WinError 206] Имя файла или его расширение имеет слишком большую длину: 'C:\\RSOS\\RSOS_CANONICAL_EXPERIMENT_CHAIN\\90_RUN_RECORDS\\RUN-010__F2_BR0_Full_Fingerprint_Recovery\\07_ADJUDICATION\\SOURCE\\Training data\\F2_BR0_FULL_FINGERPRINT_RECOVERY\\01_CANONICAL_INPUTS\\F1_BR2_LMARENA_MATCHED_CONTROL\\01_BR1_FROZEN\\F1_BR1_RESULTS_PACKAGE'
RUN-010,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\build_f1_features.py,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-010__F2_BR0_Full_Fingerprint_Recovery\05_OUTPUTS\SOURCE\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\build_f1_features.py,[WinError 206] Имя файла или его расширение имеет слишком большую длину: 'C:\\RSOS\\RSOS_CANONICAL_EXPERIMENT_CHAIN\\90_RUN_RECORDS\\RUN-010__F2_BR0_Full_Fingerprint_Recovery\\05_OUTPUTS\\SOURCE\\Training data\\F2_BR0_FULL_FINGERPRINT_RECOVERY\\01_CANONICAL_INPUTS\\F1_BR2_LMARENA_MATCHED_CONTROL\\01_BR1_FROZEN\\F1_BR1_RESULTS_PACKAGE'
