EXPERIMENT_ID,SOURCE_PATH,INVENTORY_SIZE,ACTUAL_SIZE,DESTINATION_BUCKET,DESTINATION_PATH,POLICY_ORIGIN_TYPE,POLICY_ORIGIN,PREFLIGHT_STATUS,BLOCK_REASON
EXP-001,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL\00_FROZEN_RUNNER.py,62838,62838,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\001_EXP-001__V5_Forest_Forensic_Full\09_FREEZE\SOURCE\00_FROZEN_RUNNER.py,ROOT,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL,PASS,
EXP-001,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL\00_RUNNER_SHA256.txt,66,66,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\001_EXP-001__V5_Forest_Forensic_Full\09_FREEZE\SOURCE\00_RUNNER_SHA256.txt,ROOT,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL,PASS,
EXP-001,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL\01_RAW_RESPONSES.jsonl,9228243,9228243,04_RAW,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\001_EXP-001__V5_Forest_Forensic_Full\04_RAW\SOURCE\01_RAW_RESPONSES.jsonl,ROOT,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL,PASS,
EXP-001,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL\03_FROZEN_SPECIFICATION.json,3943,3943,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\001_EXP-001__V5_Forest_Forensic_Full\09_FREEZE\SOURCE\03_FROZEN_SPECIFICATION.json,ROOT,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL,PASS,
EXP-001,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL\04_FROZEN_SPECIFICATION_SHA256.txt,66,66,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\001_EXP-001__V5_Forest_Forensic_Full\09_FREEZE\SOURCE\04_FROZEN_SPECIFICATION_SHA256.txt,ROOT,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL,PASS,
EXP-001,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL\05_FROZEN_PROMPTS.csv,2758557,2758557,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\001_EXP-001__V5_Forest_Forensic_Full\09_FREEZE\SOURCE\05_FROZEN_PROMPTS.csv,ROOT,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL,PASS,
EXP-001,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL\06_SCORED_RESPONSES.csv,1721335,1721335,04_RAW,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\001_EXP-001__V5_Forest_Forensic_Full\04_RAW\SOURCE\06_SCORED_RESPONSES.csv,ROOT,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL,PASS,
EXP-001,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL\07_SEED_LEVEL_RESULTS.csv,217570,217570,02_INPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\001_EXP-001__V5_Forest_Forensic_Full\02_INPUTS\SOURCE\07_SEED_LEVEL_RESULTS.csv,ROOT,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL,PASS,
EXP-001,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL\08_CONDITION_RESULTS.csv,2024,2024,05_OUTPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\001_EXP-001__V5_Forest_Forensic_Full\05_OUTPUTS\SOURCE\08_CONDITION_RESULTS.csv,ROOT,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL,PASS,
EXP-001,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL\09_CONFIRMATORY_CONTRASTS.csv,2959,2959,05_OUTPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\001_EXP-001__V5_Forest_Forensic_Full\05_OUTPUTS\SOURCE\09_CONFIRMATORY_CONTRASTS.csv,ROOT,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL,PASS,
