SEQUENCE_NO,RELATIVE_PATH,SIZE_BYTES,MTIME_NS,SHA256,HYDRATION_LAYER,HYDRATION_STATUS
1,001_EXP-001__V5_Forest_Forensic_Full/00_CONTROL/AUTHORITATIVE_SELECTION_POLICY.json,444,1789506511027201000,465d235a4b5f7db57a751ef338ea4f030e99b6bb2fdb6ca80885c986b2ac9acf,,NOT_A_HYDRATED_SOURCE_FILE
2,001_EXP-001__V5_Forest_Forensic_Full/00_CONTROL/AUTHORITATIVE_SOURCE_SELECTION.csv,8062,1789506511027201000,3ce3523ebce3647361807557aba2e224808c65ad2d7529327d8176a64eb8edd9,,NOT_A_HYDRATED_SOURCE_FILE
3,001_EXP-001__V5_Forest_Forensic_Full/00_CONTROL/AUTHORITATIVE_SOURCE_SELECTION_AUDIT.csv,16044,1789506511027201000,4d3b6450080f2d64fad8c84a31be91cdfd413248867bda8bed54294e5ac772c6,,NOT_A_HYDRATED_SOURCE_FILE
4,001_EXP-001__V5_Forest_Forensic_Full/00_CONTROL/CURRENT_HYDRATION_AUDIT.json,322,1789506283790259000,3f9e1ee52d4d77f3279afc968fde2ac3597fad505e9b4e4b9be00eece7fa0a32,,NOT_A_HYDRATED_SOURCE_FILE
5,001_EXP-001__V5_Forest_Forensic_Full/00_CONTROL/HYDRATION_BUCKET_COUNTS.csv,10,1789506150482652400,4cc6da3d77848723e62b91b7f43139949beaa8b14ce64c831d5b9f213f16dd26,,NOT_A_HYDRATED_SOURCE_FILE
6,001_EXP-001__V5_Forest_Forensic_Full/00_CONTROL/HYDRATION_BUCKET_COUNTS_R2.csv,186,1789506283790259000,fee2185b084fad0c7e6967432805a1ba3e42b40fdf2cb1f523c833f0d3f0a358,,NOT_A_HYDRATED_SOURCE_FILE
7,001_EXP-001__V5_Forest_Forensic_Full/00_CONTROL/HYDRATION_COPY_MANIFEST.csv,7872,1789507034338987400,612e099105ec44ce3e73069996f2a073f31f5bee6b15d08015433f2097a72d8b,,NOT_A_HYDRATED_SOURCE_FILE
8,001_EXP-001__V5_Forest_Forensic_Full/00_CONTROL/HYDRATION_SOURCE_AUDIT.csv,12962,1789506150482652400,d5ef5b84c9d8d95d0923b938823bc3bac516f945efaf8cf7d1cc3e6a5df37bf0,,NOT_A_HYDRATED_SOURCE_FILE
9,001_EXP-001__V5_Forest_Forensic_Full/00_CONTROL/HYDRATION_SOURCE_AUDIT_R2.csv,13400,1789506283790259000,441727ed4c4bdc58176a925872f2adebd7e012757853c2062b02f8ce1eadab60,,NOT_A_HYDRATED_SOURCE_FILE
10,001_EXP-001__V5_Forest_Forensic_Full/00_CONTROL/HYDRATION_SOURCE_CLUSTERS.csv,10,1789506150482652400,4cc6da3d77848723e62b91b7f43139949beaa8b14ce64c831d5b9f213f16dd26,,NOT_A_HYDRATED_SOURCE_FILE
11,001_EXP-001__V5_Forest_Forensic_Full/00_CONTROL/HYDRATION_SOURCE_CLUSTERS_R2.csv,290,1789506283790259000,f22689d50ad2005cce8ed68c50a22c560bec558088385a656abae215a95b16d6,,NOT_A_HYDRATED_SOURCE_FILE
12,001_EXP-001__V5_Forest_Forensic_Full/00_CONTROL/HYDRATION_STATUS.json,292,1789507034338987400,987308ab21513b9fd16f92e1e0ab596e6b40e81bfd26027669dfe1eb3d5b65ef,,NOT_A_HYDRATED_SOURCE_FILE
13,001_EXP-001__V5_Forest_Forensic_Full/00_CONTROL/SOURCE_REFERENCE_MANIFEST.csv,8102,1789505840432091000,173f8c35cf8a581bd64c4d474065f1e27c756381fd0a714b978578e8540d2078,,NOT_A_HYDRATED_SOURCE_FILE
14,001_EXP-001__V5_Forest_Forensic_Full/00_CONTROL/UNCLASSIFIED_SOURCE/10_SPLIT_REPLICATION.csv,632,1789070124833433200,a063978e789c7d05ec8051c425a9926eac8629588139dd1f0729c37faebb6a4a,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
15,001_EXP-001__V5_Forest_Forensic_Full/00_CONTROL/UNCLASSIFIED_SOURCE/12_SURFACE_INVARIANCE.csv,272,1789070126468073300,8447ad29908fd5efaa2a299e3c0073c291d55c67acead48bccbef609542b8bc2,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
16,001_EXP-001__V5_Forest_Forensic_Full/00_CONTROL/UNCLASSIFIED_SOURCE/13_PERTURBATION_LADDER.csv,208,1789070126469072800,0853f3fed074845ce5489642de3ef3a679f6fae3f465d7f6b5679ec3e073caaa,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
17,001_EXP-001__V5_Forest_Forensic_Full/00_CONTROL/UNCLASSIFIED_SOURCE/V5_FOREST_FORENSIC_FULL.py,62838,1789066614023284900,d34e432a92362b2a795951600bcc4a02128244084f77ded9d19f86b4ae8742d0,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
18,001_EXP-001__V5_Forest_Forensic_Full/02_INPUTS/SOURCE/07_SEED_LEVEL_RESULTS.csv,217570,1789070072729950100,3db94adb9e6cd6fa1c774197a705fd199e7ab7dbb92c5c0bc472447269b6563a,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
19,001_EXP-001__V5_Forest_Forensic_Full/04_RAW/SOURCE/01_RAW_RESPONSES.jsonl,9228243,1789070061396551100,ef4538c84b8d4d44fd9983696a76a04523aef4665eefb63c23be133b1996171e,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
20,001_EXP-001__V5_Forest_Forensic_Full/04_RAW/SOURCE/06_SCORED_RESPONSES.csv,1721335,1789070068493854700,c7d040f950883cb2d1fdf012ccffcd31b55667dc9591e955ffd5125ce13bd554,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
21,001_EXP-001__V5_Forest_Forensic_Full/04_RAW/SOURCE/11_DOSE_RESPONSE.csv,196,1789070125001288200,d893f321858b90b96ee4802ceba2705098bacb6640bccf7ac3e389733e5bb7bc,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
22,001_EXP-001__V5_Forest_Forensic_Full/04_RAW/SOURCE/14_MISSING_CELLS.csv,29,1789070061930654900,1f9a0bd25c9edc44ca6d444d11354c5214c44c82dd0c41a7000a1a75ebf89af8,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
23,001_EXP-001__V5_Forest_Forensic_Full/05_OUTPUTS/SOURCE/08_CONDITION_RESULTS.csv,2024,1789070072771462400,3f283aa11831156fbd3053945ee0b876ae39b6c5c0e250867cface645b3c8d3c,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
24,001_EXP-001__V5_Forest_Forensic_Full/05_OUTPUTS/SOURCE/09_CONFIRMATORY_CONTRASTS.csv,2959,1789070103228081200,a1d9c9e0d06df9242a33d66f38d36332db8efbff2a3af488bed816a1d891bcf2,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
25,001_EXP-001__V5_Forest_Forensic_Full/05_OUTPUTS/SOURCE/15_FINAL_SUMMARY.json,20018,1789070126478451600,c3fd66e8fbd219b17f1ed6f9b1781ea9f9bff0b1c5d5e15c52a1cd95cd33d0ec,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
26,001_EXP-001__V5_Forest_Forensic_Full/07_ADJUDICATION/EXPERIMENT_AUTHORITY_RECORD.json,939,1789505839786349600,83a2c484d9cd3fd8f52187e68cf5c57380f2f2c152ed9d75ad244b6f4714d2ee,,NOT_A_HYDRATED_SOURCE_FILE
27,001_EXP-001__V5_Forest_Forensic_Full/09_FREEZE/HYDRATED_SOURCE_SHA256.csv,4611,1789507034338987400,ca6472dae1d7235209588d6aa365eaadcb2e41fc4a013bac0ef5f1871f07b175,,NOT_A_HYDRATED_SOURCE_FILE
