"RelativePath","Length","SHA256"
"01_PROTOCOL\WF2_A_PREREGISTRATION.txt","775","34c9f3bccdc9c50239b9e90d303eba018fced1471cafd4cb371c1def3ce10df0"
"01_PROTOCOL\WF2_A_PROSPECTIVE_SET_FREEZE.txt","332","d700b4b7dc44113e58db3f8f17ca2e2cd1c4bb2f6f610cd5e339ec8e2b3d479c"
"02_FROZEN_SIGNATURE\00_DETECTOR_MANIFEST.csv","3070","77dc27347433430ec948db83861a2b7fd8d6fa46dc697d205b316833a72085a2"
"02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\__pycache__\RUN_F2_B.cpython-313.pyc","81929","0f41c95982ad6eacbf9fc868ee40a13ca0cbd90ee7250f7d69873314336873ce"
"02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\F2_B_FROZEN_SPEC.json","1572","8852043eb88319646dff737efa36d24f775aa3662e5441e1ed6c992d0b2188ec"
"02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\fixtures\PARITY_EXPECTED_V2.csv","8909","e3f43927438e094f17f1f520c8c6e4ec6fcf0c0ab0a7ccec1bce70f0c0f105b8"
"02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\fixtures\PARITY_FIXTURES.jsonl","2175259","08e45941ee3eef94cc2d5c9043857fd5ef4584da21d5755949792806f6a3ce06"
"02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\fixtures\WINDOW_PARITY_FIXTURE.json","94422","a18e152d90dd0e4c82afe28d30a34b33b2c0d6584a8db2a8a7e0c344ff1812bd"
"02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\fixtures\WINDOW12_PARITY_EXPECTED.csv","1801","9291a08b8cefa966236d219212120de1955032027899cc3a12bb47b5702513aa"
"02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\fixtures\WINDOW8_PARITY_EXPECTED.csv","1722","9372efca700cde42b71013c48f47ae4061f95e21938487b17a3ec903399089ec"
"02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\frozen_models\JOINT_MULTILAYER_V2.joblib","5117","30d242abbcaa8eb450caf0be64cbaaf58137ae86460c454c42c340a0501eb9a1"
"02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\frozen_models\OPERATOR_RELATIONAL_V2.joblib","3725","ef3849d44125232e4eccb8441eebeab1b3b15e83f92fa39674c752a710462c77"
"02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\frozen_models\R1_COMPATIBLE.joblib","2333","e5e7a55e176caa1f6b36baa9abca505e02724e47e50ed8f5e3356f4598dbcc9c"
"02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\frozen_models\SURFACE_FREE.joblib","2989","f80ed5be818e2eea05faa9b6972e83b9a7ad35b856b225034a7b6b4ac32c535c"
"02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\frozen_models\WINDOW12_DETERMINISTIC_V2.joblib","4093","2ca6d519fdb5cfd920d135d2bb856d98203fe99a480db883ebb7705a9f9b38cc"
"02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\frozen_models\WINDOW8_DETERMINISTIC_V2.joblib","4077","8b7aea8f243c0915e66677e975fcfd11f67ca63e05bb0508f83c6bba49040618"
"02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\README.txt","743","ac918a3bb13676b9d969acf52ab4c9f09d3cb3f357f479fdb3f230841e10007b"
"02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\reference\BR1_LATER_HOLD_POS_FEATURES.csv","188434","9e06966680278f94682c216549603a0af7caf3bb68db3247f60d25cb8cb68783"
"02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\reference\EARLY_NEG_V2_FEATURES.csv","93038","6073e8f6f759e73822ccd71032a91cb95a2cd48c8a1b24654775319be31d5f89"
"02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\reference\EARLY_POS_V2_FEATURES.csv","54865","b7c77654d4f8c59ce46a823c7b40699ecd137306c8e5e0e7068aa5050dfca0e3"
"02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\reference\F2_BR2_FROZEN_SPEC.json","8369","ff4c353ff340241ab69d0e3fa206368c3319453e1c7ffcb7cfacdcd6e828ae0e"
"02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\reference\FROZEN_FEATURE_SETS.json","3952","7b1997a28afe9c3153b61d0f420e3686905cef8f78831ef703418606ce9e788d"
"02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\reference\LATER_HOLD_NEG_V2_FEATURES.csv","198584","c1740ea5626305bdcc39aa24679b10f444e7088d880fb90656b8d390e636e46f"
"02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\reference\LATER_HOLD_POS_V2_FEATURES.csv","185024","792f0ebd83a3f5b9544f56b6af8fd618f1b8f0ec892011081efe2300d0f4f848"
"02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\reference\WINDOW12_DETERMINISTIC_FEATURES.csv","352220","53c15ffdcc8bbf047e8342f44d14e22f8bb14c23ed47b09ca2cd6d169c4f61df"
"02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\reference\WINDOW8_DETERMINISTIC_FEATURES.csv","389941","03616cc81753f92d05f4fb5f1026a4d43e38f72ec04ce319c941173e38029e04"
"02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\RUN_F2_B.py","35737","d0531e18574e0b2ace1a6df2c9e8cd1f5295cb0c43174ec010eb6ed4506ab484"
"02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\RUN_F2_B.ps1","733","22284f5bbad61c74ab649d2565bc399bcb0b6027d7fc5cc3b262471dd6b1851b"
"02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\RUN_WF1_B_FRESH14_ADAPTER.py","36647","bfc040d5a74c164f857e0121f369a1582ac3715cd603c7be934436154e1fc7d9"
"02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\RUN_WF1_B_FRESH14_ADAPTER_R3.py","36431","b481a78ee2bc02e1166f6747a88eb6e7d7693ef6d02ef427798906e4948dfecf"
"02_FROZEN_SIGNATURE\WF1_B_FINAL_AUTHORITY_R3.zip","72985","a5da5ffbb3c2ba71bbc2c17894fa97f8fec5b4c712e0714534517c5b54cedee3"
"03_INPUTS\WF2_A_FROZEN_40_MATCHED_PAIRS.jsonl","14870521","c43e54e5697fe6e35982ef4a559f909068f76e822edb7c6b172f536ef74090b5"
"04_RUNNER\01_BUILD_FROZEN_PROSPECTIVE_SET.py","1996","7a2a1e3d70b4343df058ec9acfc426ce87154911e3374910ee28dc15f41b92d1"
"05_COMMANDS\01_FREEZE_PROSPECTIVE_DETECTOR.ps1","95","a25acbb88b47d27281e5f9ccb4ae7da392c39b2903ffb9913efe8c352a5b8fcc"
"07_OUTPUT\FROZEN_SEGMENT_DISCOVERY.txt","18062","05cce2661c5544075e39c002d409e3812de877ff6aae2e28ba48371f831d0272"
"07_OUTPUT\PROSPECTIVE_SOURCE_DISCOVERY.txt","27462","490c50868b3589d3cf738ac14ed1e1a99445407480336a54199dff8d4f48af99"
