"ROLE","TYPE","PATH","ARCHIVE","ENTRY"
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\02_DATASETS\RAW_PARQUET\FRESH_CONFIRMATION\train-00014-of-00086.parquet","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\02_DATASETS\RAW_PARQUET\RETROSPECTIVE_AUDIT\train-00007-of-00086.parquet","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\02_DATASETS\RAW_PARQUET\RETROSPECTIVE_AUDIT\train-00022-of-00086.parquet","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\02_DATASETS\RAW_PARQUET\RETROSPECTIVE_AUDIT\train-00041-of-00086.parquet","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\02_DATASETS\RAW_PARQUET\RETROSPECTIVE_AUDIT\train-00049-of-00086.parquet","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\02_DATASETS\RAW_PARQUET\RETROSPECTIVE_AUDIT\train-00051-of-00086.parquet","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\02_DATASETS\RAW_PARQUET\RETROSPECTIVE_AUDIT\train-00052-of-00086.parquet","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\02_DATASETS\RAW_PARQUET\RETROSPECTIVE_AUDIT\train-00054-of-00086.parquet","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\02_DATASETS\RAW_PARQUET\RETROSPECTIVE_AUDIT\train-00080-of-00086.parquet","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\02_DATASETS\RAW_PARQUET\RETROSPECTIVE_AUDIT\train-00085-of-00086.parquet","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\Training data\F2_B_FRESH_WILDCHAT\train-00007-of-00086.parquet","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\Training data\F2_B_FRESH_WILDCHAT\train-00022-of-00086.parquet","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\Training data\F2_B_FRESH_WILDCHAT\train-00041-of-00086.parquet","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\Training data\F2_B_FRESH_WILDCHAT\train-00051-of-00086.parquet","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\Training data\F2_B_FRESH_WILDCHAT\train-00052-of-00086.parquet","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\Training data\F2_B_FRESH_WILDCHAT\train-00054-of-00086.parquet","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\00_INPUTS_WILDCHAT\train-00049-of-00086.parquet","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\00_INPUTS_WILDCHAT\train-00080-of-00086.parquet","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\00_INPUTS_WILDCHAT\train-00085-of-00086.parquet","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\04_EXTERNAL_FEATURES\WILDCHAT_EXACT_FROZEN_FEATURES.parquet","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\Training data\training data\train-00000-of-00007.parquet","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\Training data\training data\train-00049-of-00086.parquet","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\Training data\training data\train-00080-of-00086.parquet","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\Training data\training data\train-00085-of-00086.parquet","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\Training data\wildchat_post.jsonl","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\Training data\wildchat_post2.jsonl","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\wildchat_split\wildchat.jsonl","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\wildchat_split\wildchat_part_001.jsonl","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\wildchat_split\wildchat_part_002.jsonl","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\wildchat_split\wildchat_part_003.jsonl","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\wildchat_split\wildchat_part_004.jsonl","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\wildchat_split\wildchat_part_005.jsonl","",""
"EXTERNAL_POPULATION","FILE_REFERENCE","C:\RSOS\wildchat_split\wildchat_part_006.jsonl","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\11_FINGERPRINT_CLASSIFIER.csv","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\11_FINGERPRINT_CLASSIFIER.csv","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\11_GRAPH_CLASSIFIERS.csv","",""
