DESTINATION_PATH,SIZE_BYTES,SHA256,SOURCE_PATH
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\08_PACKAGE\SOURCE\Training data\F2_A_WILDCHAT_RARITY_RUNNER.zip,16705,b0d116d6d12afe0a8eb7b22f45bd98a40844ee601a73716e0fdd103b4704af62,C:\RSOS\Training data\F2_A_WILDCHAT_RARITY_RUNNER.zip
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\09_FREEZE\SOURCE\Training data\F2_A_WILDCHAT_RARITY_RUNNER.zip.sha256,108,16add45aa82aefa2fcab62f2da276fde21b20cac1e16149eba477753c265f511,C:\RSOS\Training data\F2_A_WILDCHAT_RARITY_RUNNER.zip.sha256
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\02_INPUTS\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\00_INPUTS_WILDCHAT\train-00049-of-00086.parquet,103170595,6f8f300c0501ce5d83912abf1ae1097ed04c30d9ef93005003a39f4c61f1024c,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\00_INPUTS_WILDCHAT\train-00049-of-00086.parquet
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\02_INPUTS\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\00_INPUTS_WILDCHAT\train-00080-of-00086.parquet,186001659,1ed63ac322419a05307a474c0db595cb440ca8d72c434dfcfd74f4bdf90028ae,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\00_INPUTS_WILDCHAT\train-00080-of-00086.parquet
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\02_INPUTS\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\00_INPUTS_WILDCHAT\train-00085-of-00086.parquet,496266956,898fd913b72075c13e237a70e9f60da9adbb9fd652b46970e123a3258b19f9ff,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\00_INPUTS_WILDCHAT\train-00085-of-00086.parquet
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\03_RUNNER\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\01_FROZEN_IMPLEMENTATION\RUN_F2_A_WILDCHAT_RARITY.py,33909,00d2701dade914cfe001eed7fd937be3260464264f36fd4448760836b1e1d780,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\01_FROZEN_IMPLEMENTATION\RUN_F2_A_WILDCHAT_RARITY.py
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\02_INPUTS\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\02_INPUT_MANIFEST\F1_FINAL_VERIFIED.txt,103,7e2bf08bcf7d6234c5fbf0c99d9bbe518f93b246e5df337131910087bc5c88b4,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\02_INPUT_MANIFEST\F1_FINAL_VERIFIED.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\09_FREEZE\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\02_INPUT_MANIFEST\FROZEN_LINEAGE_THRESHOLDS_PRE_EXTERNAL.csv,403,45bf6c9850569c27a3257bf356e04167c0ca94b4f3ae638a79fbc296b83b656c,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\02_INPUT_MANIFEST\FROZEN_LINEAGE_THRESHOLDS_PRE_EXTERNAL.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\09_FREEZE\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\02_INPUT_MANIFEST\FROZEN_MODEL_EQUIVALENCE.csv,267,f4fb4bda39ac8db353e15d7910e1daf7b50b9d4a22dba3120ec84356a1a4307e,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\02_INPUT_MANIFEST\FROZEN_MODEL_EQUIVALENCE.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\09_FREEZE\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\02_INPUT_MANIFEST\WILDCHAT_OFFICIAL_SHARD_MANIFEST.csv,888,1d9eeb274af09346331d31a84149197a7937b5de76e3d2fc4c693f3ccec0b0fc,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\02_INPUT_MANIFEST\WILDCHAT_OFFICIAL_SHARD_MANIFEST.csv
