DESTINATION_PATH,SIZE_BYTES,SHA256,SOURCE_PATH
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\00_CONTROL\SOURCE\12_DAMAGE_CONTROLS.csv,856,db82a347da6b52d9cf9fd9cbf558b8e9c86811039bcb9ff79f2fccc8e35a201f,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\12_DAMAGE_CONTROLS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\00_CONTROL\SOURCE\14_PERMUTATION_CONTROLS.csv,389,ad5083e53ec253ee7c347ef95f40e76fb6e77f2ab477379f255ebff9521ff229,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\14_PERMUTATION_CONTROLS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\02_INPUTS\SOURCE\07_SEED_LEVEL_RESULTS.csv,306778,e3f359505ba757e4308ef6c49ef869dc3df5c77d3f2eb776686aa3c6f55cb787,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\07_SEED_LEVEL_RESULTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\04_RAW\SOURCE\01_RAW_RESPONSES.jsonl,6010977,9c5ddd2947ef82c90913fca65136428b9f7a375f90285cd95998523a1c4c59cb,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\01_RAW_RESPONSES.jsonl
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\04_RAW\SOURCE\06_RESPONSE_FEATURES.csv,1066649,c7ba7a16e92d7ad5ebe3aee067f25fb983780266cfc8ca5667d11b8986c183b0,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\06_RESPONSE_FEATURES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\04_RAW\SOURCE\15_MISSING_CELLS.csv,29,ef7e81c3d8aa933723065461d457065c44ef83bc23b388608c3cf79624f58988,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\15_MISSING_CELLS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\05_OUTPUTS\SOURCE\08_CONDITION_RESULTS.csv,1336,3e6d86c75c1b5bd588cd624ab6dd94056349f7e2ee262879f5de193b994b930a,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\08_CONDITION_RESULTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\05_OUTPUTS\SOURCE\13_TRANSPORT_EFFECT_VECTORS.csv,1967,bf1c9ab85ad957727b3f8ae2b45b053a5a4839bf2ac9135b5674f0953026bd66,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\13_TRANSPORT_EFFECT_VECTORS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\05_OUTPUTS\SOURCE\16_FINAL_SUMMARY.json,5091,d9e462c3b2960f10c80c7a8c363fd6f9d6281db1a4250be8003984f140dcb748,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\16_FINAL_SUMMARY.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\09_FREEZE\SOURCE\00_FROZEN_RUNNER.py,59308,98dfcc0c80b79de638a9983403e55917b0a167e4bbe998a8825cb225b09cdbea,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\00_FROZEN_RUNNER.py
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\09_FREEZE\SOURCE\00_RUNNER_SHA256.txt,66,e23f98fae6a5689033fc368819bc211121eca21d24505faf8322cc255cb725e4,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\00_RUNNER_SHA256.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\09_FREEZE\SOURCE\03_FROZEN_SPECIFICATION.json,1880,e1fc8359440a5aa81332cbefab40594ca81106b60b19766039f594770de3a34b,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\03_FROZEN_SPECIFICATION.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\09_FREEZE\SOURCE\04_FROZEN_SPECIFICATION_SHA256.txt,66,739c72975d00f858592f9001d432f6dd3fc8781c69bd32b742210c31a671dabf,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\04_FROZEN_SPECIFICATION_SHA256.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\09_FREEZE\SOURCE\05_FROZEN_PROMPTS.csv,2633737,306aee8dbf5ab2e18558bc0584f6d2f93ee3b26217d35a17f8796b85f143f7ee,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\05_FROZEN_PROMPTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\00_CONTROL\UNCLASSIFIED_SOURCE\09_TRANSPORT_PRESERVATION.csv,394,458045361fbb38c726a7997b726a221fae9480ebfb335d0c7818af5b4430af69,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\09_TRANSPORT_PRESERVATION.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\00_CONTROL\UNCLASSIFIED_SOURCE\10_COMPOSITION_PATH_INDEPENDENCE.csv,302,81ebead5bb65f9af2af072618f63a0cb9d8bfe211a05fa25e3cd9c5881ce7725,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\10_COMPOSITION_PATH_INDEPENDENCE.csv
