DESTINATION_PATH,SIZE_BYTES,SHA256,SOURCE_PATH
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-005__F1_Development_R2_LM_Arena_Blind_Hardened\09_FREEZE\SOURCE\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\00_MANIFEST\INPUT_SPLIT_SHA256.csv,697,a72562240147b51532e7aa01310824eb96fc6f1598db995434102071c6d0be69,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\00_MANIFEST\INPUT_SPLIT_SHA256.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-005__F1_Development_R2_LM_Arena_Blind_Hardened\09_FREEZE\SOURCE\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\00_MANIFEST\R2_FROZEN_SPEC_BEFORE_HOLDOUT.json,2410,09a7eb4125e8dbb5d03a1bfc12473af446c6739fd06be6405e97cc6a84f019b0,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\00_MANIFEST\R2_FROZEN_SPEC_BEFORE_HOLDOUT.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-005__F1_Development_R2_LM_Arena_Blind_Hardened\09_FREEZE\SOURCE\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\00_MANIFEST\R2_FROZEN_SPEC_SHA256.txt,66,c9b60313f2280178e89d9f465e8cf401f475af20a959dd0db972f5d3214ef574,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\00_MANIFEST\R2_FROZEN_SPEC_SHA256.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-005__F1_Development_R2_LM_Arena_Blind_Hardened\05_OUTPUTS\SOURCE\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\00_MANIFEST\R2_SUMMARY.json,2377,2643f2c7e076f97ac241465f7f8dccecafdfaf6981c001498825af98d115adaf,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\00_MANIFEST\R2_SUMMARY.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-005__F1_Development_R2_LM_Arena_Blind_Hardened\05_OUTPUTS\SOURCE\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\00_MANIFEST\R2_SUMMARY.txt,1310,df7cc8b9ed134576e620130789cdaa7bc945d924f8cdfe58ce5ebefc55246f94,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\00_MANIFEST\R2_SUMMARY.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-005__F1_Development_R2_LM_Arena_Blind_Hardened\00_CONTROL\SOURCE\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\01_HARDENED_CALIBRATION\PREHOLDOUT_CALIBRATION.csv,368,16ee383df9a09626747bb4314eecb31b888d39e13ed78eb06f0b5160f3ff2b14,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\01_HARDENED_CALIBRATION\PREHOLDOUT_CALIBRATION.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-005__F1_Development_R2_LM_Arena_Blind_Hardened\00_CONTROL\SOURCE\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\02_CLUSTER_NULL_BENCHMARK\PREHOLDOUT_CLUSTER_NULL_SELECTION.csv,2808,38165cee2ca9bd1598ec9ea17265ca145f5847c392f7a13d198ff51860ecd7a8,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\02_CLUSTER_NULL_BENCHMARK\PREHOLDOUT_CLUSTER_NULL_SELECTION.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-005__F1_Development_R2_LM_Arena_Blind_Hardened\05_OUTPUTS\SOURCE\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\04_PHYSICALLY_SEALED_HOLDOUT\HARDENED_HOLDOUT_RESULTS.csv,579,93d736bb272b3b0d19ba116097acee40393b6dea6b52a62889feeb6e159cf788,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\04_PHYSICALLY_SEALED_HOLDOUT\HARDENED_HOLDOUT_RESULTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-005__F1_Development_R2_LM_Arena_Blind_Hardened\05_OUTPUTS\SOURCE\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\05_POSTFREEZE_AUDIT\DIRECT_CONTINUOUS_FEATURE_PREDICTABILITY.csv,339,7b3daf744f7e3cf35847d13392a64e81989d6360f3ce8e4f10230e243050a578,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\05_POSTFREEZE_AUDIT\DIRECT_CONTINUOUS_FEATURE_PREDICTABILITY.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-005__F1_Development_R2_LM_Arena_Blind_Hardened\09_FREEZE\SOURCE\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\05_POSTFREEZE_AUDIT\POSTFREEZE_CLUSTER_ASSOCIATION_AUDIT.csv,3217,3ee297b4817466816c7fc6ee0438de4ee56bbf697f7e0c1e6ec526ca70de4dc1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\05_POSTFREEZE_AUDIT\POSTFREEZE_CLUSTER_ASSOCIATION_AUDIT.csv
