DESTINATION_PATH,SIZE_BYTES,SHA256,SOURCE_PATH
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\02_INPUTS\SOURCE\07_SEED_LEVEL_VECTOR.csv,299087,f5288e964385987d35585aa954bca4d198456c80763cf4d6706ca0b0f0ff160a,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\07_SEED_LEVEL_VECTOR.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\04_RAW\SOURCE\01_RAW_RESPONSES.jsonl,6839144,8171b1b5df37c686598509ec825abf30f7dcd5a11b475e908331b8e14f85274c,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\01_RAW_RESPONSES.jsonl
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\04_RAW\SOURCE\06_RESPONSE_FEATURE_VECTOR.csv,2066327,4eb1303330fb25bd78a085679767b25e122ad8919bff7fba26b8306223126ffe,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\06_RESPONSE_FEATURE_VECTOR.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\04_RAW\SOURCE\15_MISSING_CELLS.csv,29,1f9a0bd25c9edc44ca6d444d11354c5214c44c82dd0c41a7000a1a75ebf89af8,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\15_MISSING_CELLS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\05_OUTPUTS\SOURCE\08_CONDITION_RESULTS.csv,1765,dd684ac645d094331875ad7c46a8aecf201593bfffd637ca545da6b284cfbb66,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\08_CONDITION_RESULTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\05_OUTPUTS\SOURCE\09_COORDINATE_CONTRASTS.csv,2283,dd51c7949d63aa15f04a2669a2f56b1670af1462c6fa263675205a294746ec4a,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\09_COORDINATE_CONTRASTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\05_OUTPUTS\SOURCE\11_FINGERPRINT_CLASSIFIER.csv,198,1ff35057b830be45f4bf809c4624607e1e4b7f5bfcc1994222a6c0bb96601b74,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\11_FINGERPRINT_CLASSIFIER.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\05_OUTPUTS\SOURCE\16_FINAL_SUMMARY.json,20810,b65ece24ec50be56f6edf75d2f2b3f00d95fab2500b7f75db6e71daa94ca1a5c,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\16_FINAL_SUMMARY.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\05_OUTPUTS\SOURCE\V6_STRUCTURAL_FINGERPRINT_VECTOR.py,57396,41d0b77a31aab388f15e9a45a1160dd1e6f385e4305db2b6efa87174c8a795c9,C:\RSOS\V6_STRUCTURAL_FINGERPRINT_VECTOR.py
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\09_FREEZE\SOURCE\00_FROZEN_RUNNER.py,57396,41d0b77a31aab388f15e9a45a1160dd1e6f385e4305db2b6efa87174c8a795c9,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\00_FROZEN_RUNNER.py
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\09_FREEZE\SOURCE\00_RUNNER_SHA256.txt,66,a3a82cbf352c80dc838a9b46c03d880259798ef00afee114b768198d92ca50c4,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\00_RUNNER_SHA256.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\09_FREEZE\SOURCE\03_FROZEN_SPECIFICATION.json,3429,b28a1a2f663f251a878e902ab9865a9062f8b0a491965eab3f9ce7f0218fe782,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\03_FROZEN_SPECIFICATION.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\09_FREEZE\SOURCE\04_FROZEN_SPECIFICATION_SHA256.txt,66,59597d3f073aaf9f3990e9077a6137ee145712beca846e8275f5c55f351b57a0,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\04_FROZEN_SPECIFICATION_SHA256.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\09_FREEZE\SOURCE\05_FROZEN_PROMPTS.csv,2206537,99e8e13fe4a23ad5a2f2779a3d183c5332c0671e42d2f0e1f9965a0c231f854d,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\05_FROZEN_PROMPTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\00_CONTROL\UNCLASSIFIED_SOURCE\10_SPLIT_REPLICATION.csv,975,7e9e0c62d8529c200b0513fd7a9ef264f6e93d7247faa5156bb2505e560ad7a2,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\10_SPLIT_REPLICATION.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\00_CONTROL\UNCLASSIFIED_SOURCE\12_HELDOUT_GENERALIZATION.csv,107,b134d3e5bb61febbd2439f019ea4ae6872150e396c0d99af31d3a4c7ac3d6924,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\12_HELDOUT_GENERALIZATION.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\00_CONTROL\UNCLASSIFIED_SOURCE\14_ABLATION_GRADIENT.csv,467,9a6be80a144062625b33d696e5e622156c9a0b7d35cdb1963632835bf4fb279e,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\14_ABLATION_GRADIENT.csv
