SOURCE_FAMILY,REFERENCE_SOURCE,MATCH,MENTIONED_FILES,CONTEXT
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\02_F1_FINAL_STATUS_LEDGER.csv,NONLINEAGE,," scoring because required derived features were assumed to be direct matrix columns. BR2_V2_R1_EXTERNAL_SEPARATION,MEASURED_SUPPORTED,Later lineage vs LM Arena development holdout AUC 0.615326; p=1.16184e-05. BR2_V2_SURFACE_FREE_EXTERNAL_SEPARATION,MEASURED_SUPPORTED,Later lineage vs LM Arena development holdout AUC 0.758177; 95% CI 0.722206-0.791273; p=1.36379e-21. BR2_V2_SURFACE_FREE_ALL_INDEPENDENT_PAIRS,MEASURED_SUPPORTED,AUC 0.757960; 95% CI 0.737172-0.779961; p=1.0585e-24. BR2_V2_SAMEUSER_NONLINEAGE_VS_LMARENA,MEASURED_NONDIFFERENCE,Surface-free AUC 0.532811; p=0.0921282. Does not show the same external separation for ordinary same-user non-lineage conversations. BR2_V2_STRICT_MATCHED_CONTROL,FAILED_CALIBRATION,""Max |SMD| after matching 2.5758, above frozen <=0.25 gate. Matched AUCs are diagnostic only and must not support the primary claim."" BR2_V2_OPERATOR_RELATIONAL_EXTERNAL,UNAVAILABLE,Exact cross-process reconstruction not guaranteed because historical first-position extraction used u"
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\02_F1_FINAL_STATUS_LEDGER.csv,non-lineage,,"LM Arena development holdout AUC 0.615326; p=1.16184e-05. BR2_V2_SURFACE_FREE_EXTERNAL_SEPARATION,MEASURED_SUPPORTED,Later lineage vs LM Arena development holdout AUC 0.758177; 95% CI 0.722206-0.791273; p=1.36379e-21. BR2_V2_SURFACE_FREE_ALL_INDEPENDENT_PAIRS,MEASURED_SUPPORTED,AUC 0.757960; 95% CI 0.737172-0.779961; p=1.0585e-24. BR2_V2_SAMEUSER_NONLINEAGE_VS_LMARENA,MEASURED_NONDIFFERENCE,Surface-free AUC 0.532811; p=0.0921282. Does not show the same external separation for ordinary same-user non-lineage conversations. BR2_V2_STRICT_MATCHED_CONTROL,FAILED_CALIBRATION,""Max |SMD| after matching 2.5758, above frozen <=0.25 gate. Matched AUCs are diagnostic only and must not support the primary claim."" BR2_V2_OPERATOR_RELATIONAL_EXTERNAL,UNAVAILABLE,Exact cross-process reconstruction not guaranteed because historical first-position extraction used unordered set truncation. BR2_V2_JOINT_MULTILAYER_EXTERNAL,UNAVAILABLE,Same exact-reconstruction limitation; no approximation promoted. LANGUAGE_STRATIFI"
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\03_F1_FINAL_ADJUDICATION.md,non-lineage,,"# F1 FINAL — FREEZE AND ADJUDICATION ## Final F1 classification **F1 — STRONG BLIND HISTORICAL STRUCTURAL REDISCOVERY WITH INDEPENDENT LM-ARENA POPULATION SEPARATION** F1 supports a reproducible RSOS-lineage structural fingerprint in the historical corpus. The signal was frozen from early RSOS and recovered later RSOS/RSSO/RSIA/RSX conversations under blinding, survived direct-terminology message dropout, topic/domain controls, local-window length hardening, same-user non-lineage controls, and genealogy testing. BR2 then applied exact deterministic BR1-compatible extraction to independent LM Arena conversations and reproduced external separation. The strongest exact cross-corpus result is the frozen Surface-Free model: - later lineage vs LM Arena development holdout: AUC 0.758177, 95% CI 0.722206–0.791273, p=1.36379e-21 - later lineage vs all independent LM Arena pairs: AUC 0.757960, 95% CI 0.737172–0.779961, p=1.0585e-24 - later lineage vs same-user non-lineage: AUC "
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\03_F1_FINAL_ADJUDICATION.md,non-lineage,,"-user non-lineage controls, and genealogy testing. BR2 then applied exact deterministic BR1-compatible extraction to independent LM Arena conversations and reproduced external separation. The strongest exact cross-corpus result is the frozen Surface-Free model: - later lineage vs LM Arena development holdout: AUC 0.758177, 95% CI 0.722206–0.791273, p=1.36379e-21 - later lineage vs all independent LM Arena pairs: AUC 0.757960, 95% CI 0.737172–0.779961, p=1.0585e-24 - later lineage vs same-user non-lineage: AUC 0.813743 - same-user non-lineage vs LM Arena: AUC 0.532811, p=0.0921282 This pattern materially weakens the explanation that the measured effect is merely generic authorship/style. ## Important limitation The BR2 strict one-to-one matched-control block FAILED its predeclared balance gate: max |SMD| after matching = 2.5758, whereas the gate was <=0.25. Therefore BR2 matched AUCs/pair-win rates are diagnostic only and are NOT used to support the primary F1 conclusion. ## Claim boundary "
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\03_F1_FINAL_ADJUDICATION.md,non-lineage,,"ogy testing. BR2 then applied exact deterministic BR1-compatible extraction to independent LM Arena conversations and reproduced external separation. The strongest exact cross-corpus result is the frozen Surface-Free model: - later lineage vs LM Arena development holdout: AUC 0.758177, 95% CI 0.722206–0.791273, p=1.36379e-21 - later lineage vs all independent LM Arena pairs: AUC 0.757960, 95% CI 0.737172–0.779961, p=1.0585e-24 - later lineage vs same-user non-lineage: AUC 0.813743 - same-user non-lineage vs LM Arena: AUC 0.532811, p=0.0921282 This pattern materially weakens the explanation that the measured effect is merely generic authorship/style. ## Important limitation The BR2 strict one-to-one matched-control block FAILED its predeclared balance gate: max |SMD| after matching = 2.5758, whereas the gate was <=0.25. Therefore BR2 matched AUCs/pair-win rates are diagnostic only and are NOT used to support the primary F1 conclusion. ## Claim boundary frozen at F1 ### Supported 1. A repro"
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip::F1_BR1_RESULTS_PACKAGE/07_RESULTS/LMARENA_RELATIONAL_GRAPH_CONTROL.csv,NONLINEAGE,,"COMPARISON,EDGE_VECTOR_PEARSON,SIGN_AGREEMENT,MEAN_ABS_DIFF EARLY_RSOS_vs_LATER_LINEAGE,0.5457777060512695,0.725,0.23771981350958216 EARLY_RSOS_vs_SAMEUSER_NONLINEAGE,0.60121749791428,0.675,0.23663860370330797 EARLY_RSOS_vs_LMARENA,0.4563598035658119,0.675,0.3209008758990312 LATER_LINEAGE_vs_LMARENA,0.44375888574570077,0.65,0.3415610590770307 "
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip::01_BR1_FROZEN/F1_BR1_RESULTS_PACKAGE/07_RESULTS/LMARENA_RELATIONAL_GRAPH_CONTROL.csv,NONLINEAGE,,"COMPARISON,EDGE_VECTOR_PEARSON,SIGN_AGREEMENT,MEAN_ABS_DIFF EARLY_RSOS_vs_LATER_LINEAGE,0.5457777060512695,0.725,0.23771981350958216 EARLY_RSOS_vs_SAMEUSER_NONLINEAGE,0.60121749791428,0.675,0.23663860370330797 EARLY_RSOS_vs_LMARENA,0.4563598035658119,0.675,0.3209008758990312 LATER_LINEAGE_vs_LMARENA,0.44375888574570077,0.65,0.3415610590770307 "
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip::11_V2_BR1_FROZEN/F1_BR1_RESULTS_PACKAGE/07_RESULTS/LMARENA_RELATIONAL_GRAPH_CONTROL.csv,NONLINEAGE,,"COMPARISON,EDGE_VECTOR_PEARSON,SIGN_AGREEMENT,MEAN_ABS_DIFF EARLY_RSOS_vs_LATER_LINEAGE,0.5457777060512695,0.725,0.23771981350958216 EARLY_RSOS_vs_SAMEUSER_NONLINEAGE,0.60121749791428,0.675,0.23663860370330797 EARLY_RSOS_vs_LMARENA,0.4563598035658119,0.675,0.3209008758990312 LATER_LINEAGE_vs_LMARENA,0.44375888574570077,0.65,0.3415610590770307 "
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip::11_V2_MANIFEST/BR2_V2_SUMMARY.json,non_lineage,,"{ ""version"": ""F1_BR2_V2_EXACT_EXTRACTOR"", ""completed_utc"": ""2026-09-11T20:12:16.443041+00:00"", ""n_later_lineage"": 137, ""n_sameuser_non_lineage"": 175, ""n_lm_holdout_independent_pairs"": 624, ""n_matched_pairs"": 137, ""matching_pool"": ""ALL_PROVIDER_HOLDOUT"", ""max_abs_smd_after"": 2.575758354387391, ""primary_results"": [ { ""TEST"": ""LATER_LINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT"", ""MODEL"": ""R1_COMPATIBLE"", ""N_POS"": 137, ""N_NEG"": 624, ""AUC"": 0.6153261276436459, ""CI95_LOW"": 0.5719910981658244, ""CI95_HIGH"": 0.6578157168257533, ""P_ONE_SIDED"": 1.161842898425544e-05 }, "
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip::11_V2_MANIFEST/BR2_V2_SUMMARY.json,NONLINEAGE,,"4, ""n_matched_pairs"": 137, ""matching_pool"": ""ALL_PROVIDER_HOLDOUT"", ""max_abs_smd_after"": 2.575758354387391, ""primary_results"": [ { ""TEST"": ""LATER_LINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT"", ""MODEL"": ""R1_COMPATIBLE"", ""N_POS"": 137, ""N_NEG"": 624, ""AUC"": 0.6153261276436459, ""CI95_LOW"": 0.5719910981658244, ""CI95_HIGH"": 0.6578157168257533, ""P_ONE_SIDED"": 1.161842898425544e-05 }, { ""TEST"": ""LATER_LINEAGE_vs_SAMEUSER_NONLINEAGE"", ""MODEL"": ""R1_COMPATIBLE"", ""N_POS"": 137, ""N_NEG"": 175, ""AUC"": 0.7055265901981231, ""CI95_LOW"": 0.646422314911366, ""CI95_HIGH"": 0.7656871741397289, ""P_ONE_SIDED"": 2.3249978887682955e-10 }, { ""TEST"": ""SAMEUSER_NONLINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT"", ""MODEL"": ""R1_COMPATIBLE"", ""N_POS"": 175, ""N_NEG"": 624, ""AUC"": 0.4725274725274725, ""CI95_LOW"": 0.43075022893772885, ""CI95_HIGH"": 0.5129489468"
